Date,Close,Open,High,Low
12/1/2017,16511.9,"16,477.20","16,615.90","16,338.40"
12/4/2017,16997.5,"16,720.00","17,309.70","16,615.90"
12/5/2017,16303.7,"16,997.50","16,997.50","16,303.70"
12/6/2017,16234.4,"16,234.40","16,373.10","15,748.70"
12/7/2017,15818.1,"16,303.70","16,338.40","15,679.30"
12/8/2017,15783.4,"15,748.70","16,026.20","15,610.00"
12/11/2017,14985.6,"15,471.20","15,610.00","14,985.60"
12/12/2017,14846.8,"15,124.30","15,193.70","14,014.30"
12/13/2017,14812.1,"14,985.60","15,124.30","14,534.60"
12/14/2017,15228.4,"14,846.80","15,228.40","14,846.80"
12/15/2017,15263.1,"15,228.40","15,332.50","15,089.60"
12/18/2017,15714,"15,610.00","15,887.50","15,401.80"
12/19/2017,16373.1,"15,922.20","16,442.50","15,783.40"
12/20/2017,16442.5,"16,477.20","16,720.00","16,234.40"
12/21/2017,16338.4,"16,442.50","16,546.60","16,303.70"
12/22/2017,16407.8,"16,199.70","16,477.20","16,130.30"
12/25/2017,16720,"16,407.80","16,858.80","16,373.10"
12/26/2017,16650.6,"16,858.80","16,858.80","16,511.90"
12/27/2017,16928.1,"16,858.80","17,205.70","16,789.40"
12/28/2017,18107.6,"17,136.30","18,107.60","16,928.10"
12/29/2017,18315.7,"18,246.30","18,662.60","18,107.60"
1/2/2018,18523.8,"18,315.70","18,593.20","18,315.70"
1/3/2018,18593.2,"18,523.80","18,905.40","18,419.80"
1/4/2018,18732,"18,593.20","18,801.30","18,489.10"
1/5/2018,18211.6,"18,732.00","18,801.30","18,107.60"
1/8/2018,18732,"18,038.20","18,801.30","17,830.10"
1/9/2018,19009.5,"19,356.40","19,356.40","18,697.30"
1/10/2018,19078.9,"19,113.50","19,252.30","18,801.30"
1/11/2018,18870.7,"18,940.10","19,078.90","18,593.20"
1/12/2018,19148.2,"19,044.20","19,564.50","18,974.80"
1/15/2018,19599.2,"19,148.20","19,703.30","18,974.80"
1/16/2018,19599.2,"19,495.10","19,703.30","19,356.40"
1/17/2018,18523.8,"19,564.50","19,703.30","18,523.80"
1/18/2018,19078.9,"18,107.60","19,078.90","17,830.10"
1/19/2018,19217.6,"19,182.90","19,425.70","19,078.90"
1/22/2018,19842,"19,495.10","20,223.60","19,425.70"
1/25/2018,20466.4,"20,119.50","20,813.30","19,911.40"
1/26/2018,20293,"20,813.30","20,813.30","20,015.40"
1/29/2018,20674.5,"20,397.00","21,160.20","20,258.30"
1/30/2018,21992.7,"20,397.00","21,992.70","20,327.60"
1/31/2018,20813.3,"22,131.50","22,409.00","20,813.30"
2/1/2018,19633.9,"20,813.30","21,021.40","19,564.50"
2/2/2018,20084.8,"19,772.60","20,084.80","19,148.20"
2/5/2018,18697.3,"19,495.10","19,737.90","18,697.30"
2/6/2018,18315.7,"17,413.80","18,697.30","17,413.80"
2/7/2018,19564.5,"19,078.90","19,564.50","19,078.90"
2/8/2018,19425.7,"19,425.70","20,258.30","19,217.60"
2/9/2018,19772.6,"18,315.70","19,772.60","18,315.70"
2/12/2018,20466.4,"20,362.30","20,466.40","19,842.00"
2/13/2018,20535.8,"20,605.20","20,917.40","20,466.40"
2/21/2018,21125.5,"20,813.30","21,264.20","20,709.20"
2/22/2018,20466.4,"20,813.30","21,056.10","20,258.30"
2/23/2018,20778.6,"20,674.50","20,813.30","20,119.50"
2/26/2018,21854,"21,090.80","22,166.20","21,090.80"
2/27/2018,23380.6,"22,931.00","23,380.60","22,436.40"
2/28/2018,24459.7,"23,020.90","24,909.30","22,751.10"
3/1/2018,24010.1,"23,920.10","24,639.50","23,380.60"
3/2/2018,23830.2,"23,380.60","24,055.00","23,380.60"
3/5/2018,22166.6,"24,100.00","24,189.90","22,166.60"
3/6/2018,23695.3,"22,751.10","23,695.30","22,211.60"
3/7/2018,24729.5,"24,189.90","25,314.00","24,100.00"
3/8/2018,24684.5,"24,729.50","25,089.20","24,369.80"
3/9/2018,24729.5,"25,179.10","25,448.90","24,639.50"
3/12/2018,24279.8,"24,999.20","24,999.20","24,189.90"
3/13/2018,24639.5,"24,549.60","24,684.50","24,189.90"
3/14/2018,25493.8,"25,089.20","25,718.60","25,089.20"
3/15/2018,26258.2,"25,493.80","26,258.20","25,358.90"
3/16/2018,26213.2,"26,258.20","26,528.00","25,988.40"
3/19/2018,26528,"26,707.80","26,887.70","26,213.20"
3/20/2018,26123.3,"26,078.30","26,707.80","26,078.30"
3/21/2018,25808.6,"26,213.20","26,438.00","25,718.60"
3/22/2018,24819.4,"25,898.50","25,898.50","24,100.00"
3/23/2018,24189.9,"23,650.40","24,459.70","23,650.40"
3/26/2018,25628.7,"24,189.90","25,628.70","24,100.00"
3/27/2018,25179.1,"25,673.70","25,673.70","24,954.30"
3/28/2018,25763.6,"24,954.30","25,763.60","24,819.40"
3/29/2018,26078.3,"25,628.70","26,078.30","25,403.90"
3/30/2018,26123.3,"26,078.30","26,528.00","25,853.50"
4/2/2018,26572.9,"26,168.30","26,797.70","26,168.30"
4/3/2018,28146.6,"26,572.90","28,371.40","26,572.90"
4/4/2018,27786.9,"28,596.30","28,776.10","27,472.20"
4/5/2018,28056.7,"27,786.90","28,056.70","27,337.30"
4/6/2018,29270.7,"28,056.70","29,450.50","27,876.90"
4/9/2018,30574.6,"29,675.40","30,574.60","29,225.70"
4/10/2018,30259.9,"30,934.30","30,934.30","30,169.90"
4/11/2018,29495.5,"30,304.80","30,664.50","29,135.80"
4/12/2018,30125,"29,225.70","30,125.00","28,416.40"
4/13/2018,29855.2,"30,529.60","30,754.50","29,405.60"
4/16/2018,29675.4,"29,495.50","30,125.00","28,776.10"
4/17/2018,29765.3,"29,675.40","30,125.00","29,315.70"
4/18/2018,29045.9,"29,765.30","30,259.90","29,045.90"
4/19/2018,28416.4,"28,866.00","29,045.90","27,427.20"
4/20/2018,28416.4,"28,056.70","28,686.20","27,517.20"
4/23/2018,26438,"28,326.50","28,326.50","26,438.00"
4/24/2018,24594.6,"25,403.90","26,033.40","24,594.60"
4/26/2018,22886,"24,279.80","24,369.80","22,886.00"
4/27/2018,24459.7,"22,031.70","24,459.70","22,031.70"
5/2/2018,23560.4,"24,729.50","25,089.20","23,200.70"
5/3/2018,24369.8,"23,380.60","24,414.70","22,751.10"
5/4/2018,24100,"24,729.50","24,909.30","24,010.10"
5/7/2018,25583.8,"24,369.80","25,583.80","23,470.50"
5/8/2018,25448.9,"25,583.80","25,808.60","24,999.20"
5/9/2018,23677.7,"25,635.30","25,635.30","23,677.70"
5/10/2018,22046.4,"22,046.40","23,304.80","22,046.40"
5/11/2018,23584.5,"20,508.30","23,584.50","20,508.30"
5/14/2018,21953.2,"22,372.60","23,211.60","21,953.20"
5/15/2018,20601.5,"21,533.70","21,766.70","20,601.50"
5/16/2018,21021,"20,508.30","21,254.00","19,576.10"
5/17/2018,21347.2,"21,440.40","21,626.90","21,254.00"
5/18/2018,20741.3,"20,974.30","21,254.00","20,182.00"
5/21/2018,20042.2,"20,974.30","20,974.30","20,042.20"
5/22/2018,18643.9,"19,576.10","19,948.90","18,643.90"
5/23/2018,19948.9,"18,643.90","19,948.90","17,711.70"
5/24/2018,19110,"19,576.10","19,948.90","18,737.10"
5/25/2018,17898.1,"18,737.10","19,063.40","17,804.90"
5/28/2018,16686.3,"16,872.70","17,804.90","16,686.30"
5/29/2018,17851.5,"16,406.60","17,851.50","16,406.60"
5/30/2018,17292.2,"17,711.70","17,898.10","17,152.40"
5/31/2018,17898.1,"16,686.30","18,037.90","16,686.30"
6/1/2018,17804.9,"17,898.10","18,364.20","17,665.10"
6/4/2018,18317.6,"17,804.90","18,550.60","17,525.20"
6/5/2018,19576.1,"18,457.40","19,576.10","18,317.60"
6/6/2018,20927.7,"20,135.40","20,927.70","20,042.20"
6/7/2018,19902.3,"20,927.70","20,927.70","19,902.30"
6/8/2018,20508.3,"19,622.70","20,508.30","19,576.10"
6/11/2018,20508.3,"20,042.20","21,067.60","19,669.30"
6/12/2018,19576.1,"20,088.80","20,228.60","19,389.60"
6/13/2018,19995.5,"19,576.10","19,995.50","19,576.10"
6/14/2018,18830.3,"19,948.90","20,461.60","18,830.30"
6/15/2018,19110,"18,737.10","19,110.00","18,271.00"
6/18/2018,18084.5,"19,296.40","19,389.60","17,898.10"
6/19/2018,17338.8,"17,618.50","18,084.50","16,826.10"
6/20/2018,17898.1,"17,711.70","18,084.50","17,292.20"
6/21/2018,17711.7,"17,804.90","18,177.80","17,618.50"
6/22/2018,17618.5,"17,571.80","17,758.30","17,199.00"
6/25/2018,17898.1,"18,131.20","18,131.20","17,758.30"
6/26/2018,17525.2,"17,525.20","17,618.50","17,152.40"
6/27/2018,16779.5,"17,618.50","17,618.50","16,779.50"
6/28/2018,15940.5,"16,406.60","16,779.50","15,847.30"
6/29/2018,16173.6,"16,266.80","16,453.20","15,660.80"
7/2/2018,15381.2,"15,660.80","16,126.90","15,054.90"
7/3/2018,14355.8,"15,381.20","15,521.00","14,355.80"
7/4/2018,14961.7,"14,355.80","15,148.10","13,889.70"
7/5/2018,14915.1,"14,775.30","15,008.30","14,449.00"
7/6/2018,15940.5,"14,635.40","15,940.50","14,635.40"
7/9/2018,15707.5,"16,126.90","16,406.60","15,381.20"
7/10/2018,15847.3,"15,381.20","16,266.80","15,381.20"
7/11/2018,14915.1,"15,288.00","15,474.40","14,821.90"
7/12/2018,15288,"14,588.80","15,381.20","14,588.80"
7/13/2018,15521,"15,660.80","15,707.50","15,101.50"
7/16/2018,15474.4,"15,847.30","15,847.30","15,474.40"
7/17/2018,16033.7,"15,194.70","16,033.70","15,054.90"
7/18/2018,17152.4,"16,126.90","17,152.40","16,126.90"
7/19/2018,17152.4,"17,338.80","17,525.20","16,965.90"
7/20/2018,17711.7,"16,779.50","17,711.70","16,453.20"
7/23/2018,16686.3,"17,245.60","17,338.80","16,593.00"
7/24/2018,16593,"16,499.80","16,593.00","15,754.10"
7/25/2018,16033.7,"16,406.60","16,686.30","16,033.70"
7/26/2018,16313.4,"15,940.50","16,313.40","15,660.80"
7/27/2018,16406.6,"16,593.00","16,779.50","16,266.80"
7/30/2018,16779.5,"16,593.00","16,872.70","16,406.60"
7/31/2018,16872.7,"16,826.10","17,105.70","16,313.40"
8/1/2018,16639.6,"16,919.30","17,245.60","16,499.80"
8/2/2018,17105.7,"16,546.40","17,152.40","16,313.40"
8/3/2018,17152.4,"17,245.60","17,618.50","17,152.40"
8/6/2018,16686.3,"16,872.70","17,245.60","16,686.30"
8/7/2018,16872.7,"16,686.30","17,059.10","16,453.20"
8/8/2018,18037.9,"16,965.90","18,037.90","16,919.30"
8/9/2018,18271,"18,271.00","18,923.50","18,177.80"
8/10/2018,19110,"18,084.50","19,110.00","17,991.30"
8/13/2018,19669.3,"18,690.50","19,948.90","18,457.40"
8/14/2018,19529.4,"19,669.30","19,809.10","19,203.20"
8/15/2018,18643.9,"19,249.80","19,715.90","18,643.90"
8/16/2018,18923.5,"18,271.00","19,296.40","17,991.30"
8/17/2018,18643.9,"19,389.60","19,529.40","18,364.20"
8/20/2018,18737.1,"18,550.60","19,203.20","18,550.60"
8/21/2018,19389.6,"18,643.90","19,389.60","18,643.90"
8/22/2018,20135.4,"19,762.50","20,415.00","19,622.70"
8/23/2018,20182,"20,135.40","20,321.80","19,855.70"
8/24/2018,19948.9,"19,948.90","20,135.40","19,809.10"
8/27/2018,20135.4,"19,855.70","20,461.60","19,855.70"
8/28/2018,20787.9,"20,321.80","20,974.30","20,182.00"
8/29/2018,20554.9,"20,834.50","20,834.50","20,368.40"
8/30/2018,20834.5,"20,415.00","20,834.50","20,415.00"
8/31/2018,20694.7,"20,927.70","21,160.80","20,694.70"
9/4/2018,19762.5,"20,694.70","20,694.70","19,576.10"
9/5/2018,19995.5,"19,576.10","19,995.50","19,529.40"
9/6/2018,20228.6,"19,902.30","20,228.60","19,576.10"
9/7/2018,20787.9,"20,135.40","20,787.90","19,995.50"
9/10/2018,20787.9,"20,787.90","20,881.10","20,601.50"
9/11/2018,22093,"20,694.70","22,093.00","20,601.50"
9/12/2018,21953.2,"22,326.00","22,372.60","21,859.90"
9/13/2018,21906.5,"22,046.40","22,279.40","21,207.40"
9/14/2018,21347.2,"21,626.90","22,186.20","20,974.30"
9/17/2018,20601.5,"21,254.00","21,254.00","20,601.50"
9/18/2018,21347.2,"20,461.60","21,626.90","20,461.60"
9/19/2018,21254,"21,533.70","21,766.70","21,067.60"
9/20/2018,21440.4,"21,347.20","21,626.90","21,021.00"
9/21/2018,21720.1,"21,720.10","21,999.80","21,254.00"
9/24/2018,21533.7,"21,813.30","21,906.50","21,347.20"
9/25/2018,21533.7,"21,440.40","21,720.10","21,300.60"
9/26/2018,21300.6,"21,440.40","21,859.90","21,254.00"
9/27/2018,21580.3,"21,347.20","21,813.30","21,300.60"
9/28/2018,21347.2,"21,720.10","21,813.30","21,347.20"
10/1/2018,21021,"21,347.20","21,487.10","20,974.30"
10/2/2018,20881.1,"20,974.30","21,626.90","20,694.70"
10/3/2018,21067.6,"20,881.10","21,254.00","20,881.10"
10/4/2018,21580.3,"21,347.20","21,813.30","21,067.60"
10/5/2018,20974.3,"21,347.20","21,673.50","20,974.30"
10/8/2018,21160.8,"20,881.10","21,393.80","20,881.10"
10/9/2018,21254,"21,254.00","21,393.80","21,067.60"
10/10/2018,21067.6,"21,347.20","21,347.20","20,974.30"
10/11/2018,19622.7,"19,669.30","20,135.40","19,622.70"
10/12/2018,19436.2,"18,643.90","19,809.10","18,457.40"
10/15/2018,18550.6,"19,576.10","19,576.10","18,550.60"
10/16/2018,18550.6,"18,550.60","18,737.10","18,224.40"
10/17/2018,19249.8,"19,016.70","19,249.80","18,923.50"
10/18/2018,18783.7,"19,063.40","19,203.20","18,737.10"
10/19/2018,18504,"18,364.20","18,690.50","18,037.90"
10/22/2018,17245.6,"18,224.40","18,457.40","17,245.60"
10/23/2018,16313.4,"17,152.40","17,152.40","16,080.30"
10/24/2018,16313.4,"16,313.40","16,732.90","16,220.20"
10/25/2018,16220.2,"15,381.20","16,313.40","15,381.20"
10/26/2018,15940.5,"16,593.00","16,593.00","15,940.50"
10/29/2018,15940.5,"15,940.50","16,453.20","15,800.70"
10/30/2018,15940.5,"15,800.70","16,173.60","15,660.80"
10/31/2018,17012.5,"16,313.40","17,012.50","16,220.20"
11/1/2018,16406.6,"17,105.70","17,245.60","16,360.00"
11/2/2018,16965.9,"16,779.50","17,199.00","16,593.00"
11/5/2018,16965.9,"16,965.90","16,965.90","16,593.00"
11/6/2018,16779.5,"17,245.60","17,385.40","16,779.50"
11/7/2018,16779.5,"16,779.50","16,965.90","16,593.00"
11/8/2018,16872.7,"17,245.60","17,292.20","16,872.70"
11/9/2018,16686.3,"16,779.50","16,965.90","16,639.60"
11/12/2018,16965.9,"16,499.80","16,965.90","16,360.00"
11/13/2018,16965.9,"16,406.60","16,965.90","16,406.60"
11/14/2018,16919.3,"16,919.30","17,105.70","16,779.50"
11/15/2018,17199,"16,965.90","17,432.00","16,965.90"
11/16/2018,17618.5,"17,525.20","17,711.70","17,385.40"
11/19/2018,17618.5,"17,618.50","17,711.70","17,432.00"
11/20/2018,17711.7,"17,432.00","17,851.50","17,338.80"
11/21/2018,17618.5,"17,432.00","17,711.70","17,432.00"
11/22/2018,17385.4,"17,618.50","17,898.10","17,245.60"
11/23/2018,17338.8,"17,338.80","17,432.00","17,059.10"
11/26/2018,17478.6,"17,338.80","17,478.60","17,152.40"
11/27/2018,17525.2,"17,618.50","17,804.90","17,338.80"
11/28/2018,17711.7,"17,525.20","17,851.50","17,525.20"
11/29/2018,17618.5,"17,898.10","18,131.20","17,618.50"
11/30/2018,17711.7,"17,804.90","17,898.10","17,525.20"
12/3/2018,18550.6,"18,084.50","18,597.30","17,991.30"
12/4/2018,18457.4,"18,597.30","18,690.50","18,271.00"
12/5/2018,18410.8,"18,131.20","18,457.40","18,131.20"
12/6/2018,18271,"18,364.20","18,550.60","18,131.20"
12/7/2018,18457.4,"18,271.00","18,550.60","18,271.00"
12/10/2018,18177.8,"18,271.00","18,364.20","18,177.80"
12/11/2018,18084.5,"18,224.40","18,364.20","17,898.10"
12/12/2018,18364.2,"18,084.50","18,364.20","18,084.50"
12/13/2018,18364.2,"18,504.00","18,597.30","18,364.20"
12/14/2018,17944.7,"18,177.80","18,364.20","17,944.70"
12/17/2018,16779.5,"17,898.10","17,898.10","16,779.50"
12/18/2018,16453.2,"16,313.40","16,732.90","16,266.80"
12/19/2018,16499.8,"16,639.60","16,686.30","16,360.00"
12/20/2018,16686.3,"16,313.40","16,686.30","16,313.40"
12/21/2018,16686.3,"16,499.80","16,686.30","16,313.40"
12/24/2018,16266.8,"16,686.30","16,779.50","16,220.20"
12/25/2018,15614.2,"15,707.50","15,847.30","15,194.70"
12/26/2018,15194.7,"15,614.20","15,847.30","15,194.70"
12/27/2018,15241.4,"15,754.10","15,754.10","15,241.40"
12/28/2018,15288,"15,241.40","15,474.40","14,915.10"
1/2/2019,15381.2,"15,194.70","15,521.00","15,148.10"
1/3/2019,15148.1,"15,334.60","15,381.20","15,054.90"
1/4/2019,15194.7,"15,008.30","15,288.00","14,821.90"
1/7/2019,15521,"15,474.40","15,660.80","15,427.80"
1/8/2019,15660.8,"15,614.20","15,754.10","15,521.00"
1/9/2019,15288,"15,660.80","15,707.50","15,241.40"
1/10/2019,14961.7,"15,241.40","15,288.00","14,961.70"
1/11/2019,15288,"14,961.70","15,427.80","14,961.70"
1/14/2019,14915.1,"15,381.20","15,474.40","14,775.30"
1/15/2019,14868.5,"14,915.10","15,008.30","14,775.30"
1/16/2019,14682,"14,915.10","15,101.50","14,682.00"
1/17/2019,14542.2,"14,682.00","14,821.90","14,542.20"
1/18/2019,14542.2,"14,728.70","14,728.70","14,542.20"
1/21/2019,15054.9,"14,355.80","15,194.70","14,029.50"
1/22/2019,15054.9,"15,054.90","15,288.00","14,775.30"
1/23/2019,15008.3,"14,728.70","15,101.50","14,728.70"
1/24/2019,14961.7,"14,961.70","15,101.50","14,868.50"
1/25/2019,15101.5,"14,961.70","15,241.40","14,821.90"
1/28/2019,15008.3,"15,101.50","15,288.00","15,008.30"
1/29/2019,15101.5,"15,008.30","15,101.50","14,821.90"
1/30/2019,15008.3,"15,148.10","15,194.70","15,008.30"
1/31/2019,15008.3,"15,008.30","15,148.10","14,961.70"
2/1/2019,14915.1,"14,961.70","15,008.30","14,915.10"
2/11/2019,15660.8,"15,148.10","15,660.80","14,915.10"
2/12/2019,16033.7,"15,847.30","16,266.80","15,614.20"
2/13/2019,16080.3,"16,033.70","16,220.20","15,847.30"
2/14/2019,16080.3,"15,940.50","16,266.80","15,800.70"
2/15/2019,15893.9,"16,080.30","16,080.30","15,893.90"
2/18/2019,16033.7,"16,126.90","16,126.90","15,940.50"
2/19/2019,16033.7,"16,080.30","16,499.80","15,940.50"
2/20/2019,16173.6,"16,033.70","16,360.00","16,033.70"
2/21/2019,16220.2,"16,173.60","16,313.40","16,033.70"
2/22/2019,16220.2,"16,033.70","16,406.60","15,987.10"
2/25/2019,16686.3,"16,406.60","16,965.90","16,406.60"
2/26/2019,16639.6,"16,779.50","17,012.50","16,499.80"
2/27/2019,16406.6,"16,826.10","16,826.10","16,313.40"
2/28/2019,16266.8,"16,406.60","16,499.80","15,847.30"
3/1/2019,16313.4,"16,266.80","16,313.40","16,033.70"
3/4/2019,16593,"16,313.40","16,826.10","16,313.40"
3/5/2019,16406.6,"16,593.00","16,779.50","16,406.60"
3/6/2019,16499.8,"16,406.60","16,593.00","16,360.00"
3/7/2019,16919.3,"16,499.80","17,012.50","16,499.80"
3/8/2019,16546.4,"16,686.30","16,779.50","16,360.00"
3/11/2019,16546.4,"16,546.40","16,593.00","16,313.40"
3/12/2019,16499.8,"16,779.50","16,779.50","16,173.60"
3/13/2019,17152.4,"16,593.00","17,199.00","16,593.00"
3/14/2019,17012.5,"17,245.60","17,245.60","17,012.50"
3/15/2019,16732.9,"17,012.50","17,012.50","16,686.30"
3/18/2019,16826.1,"16,872.70","16,872.70","16,639.60"
3/19/2019,16126.9,"16,965.90","16,965.90","16,126.90"
3/20/2019,16173.6,"16,080.30","16,173.60","15,800.70"
3/21/2019,15381.2,"16,033.70","16,220.20","15,381.20"
3/22/2019,15567.6,"15,381.20","15,707.50","15,381.20"
3/25/2019,15427.8,"15,008.30","15,427.80","14,961.70"
3/26/2019,15567.6,"15,474.40","15,660.80","15,288.00"
