Date,Close,Open,High,Low
3/27/2019,15707.5,"15,660.80","15,754.10","15,288.00"
3/28/2019,15754.1,"15,567.60","15,754.10","15,474.40"
3/29/2019,15660.8,"15,660.80","15,800.70","15,614.20"
4/1/2019,15614.2,"15,754.10","15,800.70","15,614.20"
4/2/2019,15660.8,"15,847.30","15,847.30","15,567.60"
4/3/2019,15660.8,"15,567.60","15,707.50","15,427.80"
4/4/2019,15707.5,"15,614.20","15,754.10","15,567.60"
4/5/2019,15660.8,"15,754.10","15,754.10","15,614.20"
4/8/2019,15707.5,"15,707.50","15,800.70","15,614.20"
4/9/2019,15847.3,"15,847.30","16,266.80","15,847.30"
4/10/2019,15660.8,"15,847.30","15,940.50","15,660.80"
4/11/2019,15660.8,"15,660.80","15,800.70","15,567.60"
4/12/2019,15614.2,"15,660.80","15,660.80","15,334.60"
4/16/2019,15194.7,"15,427.80","15,474.40","14,915.10"
4/17/2019,15008.3,"15,194.70","15,381.20","15,008.30"
4/18/2019,15008.3,"15,008.30","15,008.30","14,682.00"
4/19/2019,14868.5,"15,101.50","15,101.50","14,868.50"
4/22/2019,14449,"14,868.50","14,868.50","14,402.40"
4/23/2019,14728.7,"14,355.80","14,728.70","14,355.80"
4/24/2019,14821.9,"14,728.70","14,868.50","14,682.00"
4/25/2019,14868.5,"14,915.10","14,915.10","14,635.40"
4/26/2019,14868.5,"14,868.50","14,915.10","14,682.00"
5/2/2019,14635.4,"14,682.00","14,868.50","14,449.00"
5/3/2019,14588.8,"14,635.40","14,728.70","14,542.20"
5/6/2019,14588.8,"14,449.00","14,635.40","14,262.60"
5/7/2019,14728.7,"14,635.40","14,728.70","14,402.40"
5/8/2019,14775.3,"14,542.20","14,775.30","14,542.20"
5/9/2019,15148.1,"14,775.30","15,148.10","14,728.70"
5/10/2019,15334.6,"15,241.40","15,334.60","15,101.50"
5/13/2019,15381.2,"15,334.60","15,474.40","15,194.70"
5/14/2019,15334.6,"15,334.60","15,381.20","15,194.70"
5/15/2019,9491.8,"9,491.80","9,549.30","9,405.50"
5/16/2019,9434.2,"9,491.80","9,520.50","9,376.70"
5/17/2019,9606.8,"9,405.50","9,635.60","9,376.70"
5/20/2019,9578,"9,606.80","9,664.30","9,463.00"
5/21/2019,9549.3,"9,693.10","9,693.10","9,491.80"
5/22/2019,9606.8,"9,578.00","9,693.10","9,463.00"
5/23/2019,9520.5,"9,606.80","9,606.80","9,463.00"
5/24/2019,9405.5,"9,434.20","9,549.30","9,405.50"
5/27/2019,9405.5,"9,405.50","9,405.50","9,319.20"
5/28/2019,9319.2,"9,376.70","9,376.70","9,290.40"
5/29/2019,9290.4,"9,319.20","9,319.20","9,175.40"
5/30/2019,9290.4,"9,232.90","9,290.40","9,232.90"
5/31/2019,9204.1,"9,261.70","9,290.40","8,916.50"
6/3/2019,8916.5,"9,089.10","9,520.50","8,916.50"
6/4/2019,9002.8,"9,089.10","9,089.10","8,916.50"
6/5/2019,9031.6,"9,204.10","9,204.10","9,031.60"
6/6/2019,9060.3,"9,031.60","9,089.10","8,916.50"
6/7/2019,9146.6,"9,002.80","9,175.40","9,002.80"
6/10/2019,9117.8,"9,204.10","9,261.70","9,117.80"
6/11/2019,9175.4,"9,204.10","9,204.10","9,060.30"
6/12/2019,9204.1,"9,175.40","9,204.10","9,089.10"
6/13/2019,9263.5,"9,263.50","9,322.90","9,174.40"
6/14/2019,9263.5,"9,204.10","9,322.90","8,847.80"
6/17/2019,9026,"9,115.10","9,293.20","9,026.00"
6/18/2019,9174.4,"9,085.40","9,174.40","8,877.50"
6/19/2019,9144.8,"9,174.40","9,174.40","8,966.60"
6/20/2019,9233.8,"9,144.80","9,263.50","9,115.10"
6/21/2019,9263.5,"9,233.80","9,263.50","9,144.80"
6/24/2019,9233.8,"9,263.50","9,293.20","9,144.80"
6/25/2019,9204.1,"9,233.80","9,233.80","9,144.80"
6/26/2019,9174.4,"9,174.40","9,174.40","9,055.70"
6/27/2019,9115.1,"9,174.40","9,174.40","8,966.60"
6/28/2019,9144.8,"9,115.10","9,144.80","8,966.60"
7/1/2019,9174.4,"9,263.50","9,263.50","9,115.10"
7/2/2019,9026,"9,174.40","9,204.10","9,026.00"
7/3/2019,8966.6,"9,026.00","9,026.00","8,847.80"
7/4/2019,9055.7,"8,966.60","9,085.40","8,877.50"
7/5/2019,9085.4,"9,085.40","9,085.40","8,907.20"
7/8/2019,9026,"9,026.00","9,055.70","8,907.20"
7/9/2019,8996.3,"8,966.60","8,996.30","8,847.80"
7/10/2019,8966.6,"8,936.90","9,026.00","8,936.90"
7/11/2019,8996.3,"8,936.90","9,026.00","8,936.90"
7/12/2019,8877.5,"9,026.00","9,055.70","8,877.50"
7/15/2019,8877.5,"8,877.50","8,936.90","8,818.20"
7/16/2019,8966.6,"8,907.20","8,996.30","8,877.50"
7/17/2019,9115.1,"8,966.60","9,174.40","8,966.60"
7/18/2019,9055.7,"9,085.40","9,115.10","8,996.30"
7/19/2019,9085.4,"9,055.70","9,115.10","9,026.00"
7/22/2019,8907.2,"8,936.90","9,026.00","8,877.50"
7/23/2019,8907.2,"8,907.20","9,026.00","8,788.50"
7/24/2019,8877.5,"8,907.20","8,907.20","8,669.70"
7/25/2019,8847.8,"8,818.20","8,847.80","8,669.70"
7/26/2019,8847.8,"8,847.80","8,847.80","8,669.70"
7/29/2019,8818.2,"8,847.80","8,847.80","8,669.70"
7/30/2019,8788.5,"8,818.20","8,818.20","8,699.40"
7/31/2019,8788.5,"8,788.50","8,788.50","8,640.00"
8/1/2019,8758.8,"8,788.50","8,818.20","8,699.40"
8/2/2019,8788.5,"8,669.70","8,788.50","8,580.60"
8/5/2019,8758.8,"8,788.50","8,788.50","8,669.70"
8/6/2019,8729.1,"8,640.00","8,729.10","8,491.60"
8/7/2019,8699.4,"8,758.80","8,758.80","8,550.90"
8/8/2019,8669.7,"8,550.90","8,669.70","8,550.90"
8/9/2019,8669.7,"8,729.10","8,729.10","8,610.30"
8/12/2019,8669.7,"8,699.40","8,699.40","8,640.00"
8/13/2019,8610.3,"8,610.30","8,669.70","8,521.30"
8/14/2019,8610.3,"8,610.30","8,699.40","8,580.60"
8/15/2019,8699.4,"8,550.90","8,699.40","8,402.50"
8/16/2019,8729.1,"8,699.40","9,115.10","8,550.90"
8/19/2019,8729.1,"8,729.10","8,907.20","8,729.10"
8/20/2019,8699.4,"8,847.80","8,847.80","8,699.40"
8/21/2019,8640,"8,669.70","8,699.40","8,610.30"
8/22/2019,8669.7,"8,699.40","8,699.40","8,580.60"
8/23/2019,8550.9,"8,669.70","8,669.70","8,550.90"
8/26/2019,8491.6,"8,521.30","8,550.90","8,402.50"
8/27/2019,8283.7,"8,550.90","8,550.90","8,283.70"
8/28/2019,8343.1,"8,283.70","8,372.80","8,254.00"
8/29/2019,8313.4,"8,343.10","8,402.50","8,075.90"
8/30/2019,8313.4,"8,343.10","8,343.10","8,194.70"
9/3/2019,8254,"8,313.40","8,313.40","8,135.30"
9/4/2019,8194.7,"8,224.30","8,224.30","8,046.20"
9/5/2019,8165,"8,194.70","8,194.70","8,046.20"
9/6/2019,8165,"7,719.60","8,165.00","7,719.60"
9/9/2019,8194.7,"8,165.00","8,194.70","7,986.80"
9/10/2019,8165,"8,165.00","8,165.00","7,986.80"
9/11/2019,8313.4,"8,165.00","8,343.10","8,016.50"
9/12/2019,8313.4,"8,313.40","8,313.40","8,224.30"
9/13/2019,8343.1,"8,313.40","8,372.80","8,254.00"
9/16/2019,8372.8,"8,372.80","8,491.60","8,343.10"
9/17/2019,8254,"8,372.80","8,432.20","8,254.00"
9/18/2019,8313.4,"8,283.70","8,402.50","8,254.00"
9/19/2019,8313.4,"8,313.40","8,343.10","8,194.70"
9/20/2019,8283.7,"8,313.40","8,372.80","8,254.00"
9/23/2019,8283.7,"8,283.70","8,372.80","8,254.00"
9/24/2019,8283.7,"8,283.70","8,313.40","8,224.30"
9/25/2019,8283.7,"8,283.70","8,283.70","8,224.30"
9/26/2019,8461.9,"8,283.70","8,580.60","8,283.70"
9/27/2019,8640,"8,550.90","8,729.10","8,550.90"
9/30/2019,8580.6,"8,699.40","8,758.80","8,580.60"
10/1/2019,8402.5,"8,550.90","8,550.90","8,343.10"
10/2/2019,8372.8,"8,432.20","8,432.20","8,343.10"
10/3/2019,8372.8,"8,343.10","8,372.80","8,224.30"
10/4/2019,8372.8,"8,372.80","8,432.20","8,283.70"
10/7/2019,8313.4,"8,372.80","8,372.80","8,194.70"
10/8/2019,8313.4,"8,313.40","8,313.40","8,165.00"
10/9/2019,8283.7,"8,313.40","8,313.40","8,224.30"
10/10/2019,8283.7,"8,224.30","8,283.70","8,165.00"
10/11/2019,8254,"8,283.70","8,283.70","8,135.30"
10/14/2019,8016.5,"8,254.00","8,283.70","7,897.70"
10/15/2019,8194.7,"8,075.90","8,194.70","8,016.50"
10/16/2019,8194.7,"8,194.70","8,194.70","8,016.50"
10/17/2019,8135.3,"8,135.30","8,135.30","8,016.50"
10/18/2019,8075.9,"8,135.30","8,135.30","8,016.50"
10/21/2019,8165,"8,075.90","8,165.00","7,897.70"
10/22/2019,8165,"8,046.20","8,165.00","8,016.50"
10/23/2019,8165,"8,165.00","8,165.00","8,075.90"
10/24/2019,8165,"8,165.00","8,165.00","8,016.50"
10/25/2019,8016.5,"8,165.00","8,165.00","8,016.50"
10/28/2019,8075.9,"8,016.50","8,075.90","7,986.80"
10/29/2019,8075.9,"8,075.90","8,075.90","7,957.10"
10/30/2019,8075.9,"8,016.50","8,105.60","7,986.80"
10/31/2019,8075.9,"8,075.90","8,075.90","7,986.80"
11/1/2019,8135.3,"7,986.80","8,135.30","7,986.80"
11/4/2019,8165,"8,165.00","8,194.70","8,105.60"
11/5/2019,8194.7,"8,165.00","8,224.30","8,135.30"
11/6/2019,8194.7,"8,194.70","8,254.00","8,075.90"
11/7/2019,8372.8,"8,194.70","8,372.80","8,135.30"
11/8/2019,8432.2,"8,402.50","8,521.30","8,372.80"
11/11/2019,8432.2,"8,432.20","8,461.90","8,313.40"
11/12/2019,8402.5,"8,432.20","8,432.20","8,313.40"
11/13/2019,8372.8,"8,402.50","8,402.50","8,313.40"
11/14/2019,8372.8,"8,402.50","8,402.50","8,254.00"
11/15/2019,8432.2,"8,313.40","8,432.20","8,254.00"
11/18/2019,8313.4,"8,343.10","8,402.50","8,313.40"
11/19/2019,8343.1,"8,283.70","8,343.10","8,254.00"
11/20/2019,8313.4,"8,313.40","8,372.80","8,313.40"
11/21/2019,8313.4,"8,283.70","8,313.40","8,254.00"
11/22/2019,8313.4,"8,313.40","8,313.40","8,016.50"
11/25/2019,8283.7,"8,313.40","8,313.40","8,194.70"
11/26/2019,8313.4,"8,283.70","8,313.40","8,254.00"
11/27/2019,8283.7,"8,313.40","8,313.40","8,254.00"
11/28/2019,8254,"8,283.70","8,283.70","8,165.00"
11/29/2019,8224.3,"8,194.70","8,224.30","8,075.90"
12/2/2019,8224.3,"8,224.30","8,224.30","8,075.90"
12/3/2019,8194.7,"8,224.30","8,224.30","8,105.60"
12/4/2019,8224.3,"8,135.30","8,224.30","8,105.60"
12/5/2019,8224.3,"8,224.30","8,224.30","8,105.60"
12/6/2019,8224.3,"8,135.30","8,254.00","8,105.60"
12/9/2019,8224.3,"8,224.30","8,224.30","8,165.00"
12/10/2019,8254,"8,224.30","8,283.70","8,194.70"
12/11/2019,8254,"8,194.70","8,254.00","8,165.00"
12/12/2019,8580.6,"8,194.70","8,580.60","8,135.30"
12/13/2019,8521.3,"8,550.90","8,550.90","8,343.10"
12/16/2019,8521.3,"8,521.30","8,550.90","8,491.60"
12/17/2019,8580.6,"8,550.90","8,580.60","8,432.20"
12/18/2019,8610.3,"8,610.30","8,610.30","8,461.90"
12/19/2019,8640,"8,491.60","8,640.00","8,491.60"
12/20/2019,8610.3,"8,640.00","8,640.00","8,313.40"
12/23/2019,8610.3,"8,610.30","8,610.30","8,491.60"
12/24/2019,8550.9,"8,610.30","8,610.30","8,432.20"
12/25/2019,8580.6,"8,343.10","8,580.60","8,343.10"
12/26/2019,8550.9,"8,550.90","8,550.90","8,402.50"
12/27/2019,8550.9,"8,491.60","8,610.30","8,432.20"
12/30/2019,8521.3,"8,402.50","8,580.60","8,402.50"
12/31/2019,8550.9,"8,550.90","8,550.90","8,372.80"
1/2/2020,8580.6,"8,343.10","8,580.60","8,343.10"
1/3/2020,8550.9,"8,580.60","8,580.60","8,402.50"
1/6/2020,8491.6,"8,432.20","8,550.90","8,372.80"
1/7/2020,8491.6,"8,491.60","8,491.60","8,372.80"
1/8/2020,8372.8,"8,372.80","8,402.50","8,194.70"
1/9/2020,8461.9,"8,372.80","8,461.90","8,372.80"
1/10/2020,8491.6,"8,461.90","8,491.60","8,432.20"
1/13/2020,8491.6,"8,491.60","8,521.30","8,432.20"
1/14/2020,8461.9,"8,343.10","8,521.30","8,343.10"
1/15/2020,8432.2,"8,461.90","8,521.30","8,402.50"
1/16/2020,8550.9,"8,521.30","8,550.90","8,372.80"
1/17/2020,8580.6,"8,580.60","8,580.60","8,313.40"
1/20/2020,8580.6,"8,491.60","8,640.00","8,491.60"
1/21/2020,8610.3,"8,610.30","8,610.30","8,550.90"
1/22/2020,8966.6,"8,669.70","8,966.60","8,610.30"
1/30/2020,8877.5,"8,907.20","8,907.20","8,610.30"
1/31/2020,8729.1,"8,610.30","8,847.80","8,491.60"
2/3/2020,8313.4,"8,640.00","8,640.00","8,135.30"
2/4/2020,8313.4,"8,313.40","8,313.40","7,927.40"
2/5/2020,8372.8,"8,254.00","8,372.80","8,135.30"
2/6/2020,8372.8,"7,927.40","8,432.20","7,927.40"
2/7/2020,8343.1,"8,313.40","8,432.20","8,194.70"
2/10/2020,8224.3,"8,224.30","8,313.40","8,194.70"
2/11/2020,8402.5,"8,165.00","8,402.50","8,135.30"
2/12/2020,3445.3,"3,373.00","3,445.30","3,361.00"
2/13/2020,3409.2,"3,433.30","3,433.30","3,373.00"
2/14/2020,3421.2,"3,409.20","3,421.20","3,348.90"
2/17/2020,3445.3,"3,421.20","3,457.40","3,373.00"
2/18/2020,3421.2,"3,445.30","3,445.30","3,324.90"
2/19/2020,3421.2,"3,348.90","3,421.20","3,336.90"
2/20/2020,3397.1,"3,373.00","3,409.20","3,336.90"
2/21/2020,3385.1,"3,348.90","3,385.10","3,324.90"
2/24/2020,3264.6,"3,300.80","3,324.90","3,180.30"
2/25/2020,3300.8,"3,192.30","3,300.80","3,180.30"
2/26/2020,3288.7,"3,228.50","3,288.70","3,192.30"
2/27/2020,3300.8,"3,228.50","3,300.80","3,204.40"
2/28/2020,3252.6,"3,228.50","3,252.60","3,156.20"
3/2/2020,3252.6,"3,204.40","3,252.60","3,192.30"
3/3/2020,3324.9,"3,252.60","3,324.90","3,204.40"
3/4/2020,3312.8,"3,264.60","3,312.80","3,228.50"
3/5/2020,3312.8,"3,312.80","3,312.80","3,252.60"
3/6/2020,3312.8,"3,264.60","3,312.80","3,264.60"
3/9/2020,3252.6,"3,240.50","3,252.60","3,083.90"
3/10/2020,3252.6,"3,108.00","3,252.60","3,096.00"
3/11/2020,3469.4,"3,228.50","3,469.40","3,108.00"
3/12/2020,3228.5,"3,457.40","3,457.40","3,228.50"
3/13/2020,3204.4,"3,011.60","3,204.40","3,011.60"
3/16/2020,3180.3,"3,108.00","3,180.30","3,011.60"
3/17/2020,3180.3,"3,011.60","3,192.30","2,999.60"
3/18/2020,3132.1,"3,096.00","3,180.30","3,083.90"
3/19/2020,3120.1,"3,059.80","3,120.10","2,999.60"
3/20/2020,3059.8,"3,047.80","3,120.10","3,023.70"
3/23/2020,2855,"2,867.10","2,891.20","2,855.00"
3/24/2020,2770.7,"2,662.30","2,843.00","2,662.30"
3/25/2020,2818.9,"2,770.70","2,855.00","2,710.50"
3/26/2020,2770.7,"2,746.60","2,770.70","2,626.10"
3/27/2020,2758.7,"2,650.20","2,770.70","2,578.00"
3/30/2020,2734.6,"2,590.00","2,746.60","2,565.90"
3/31/2020,2734.6,"2,602.10","2,734.60","2,578.00"
4/1/2020,2674.3,"2,614.10","2,746.60","2,614.10"
4/3/2020,2686.4,"2,674.30","2,746.60","2,650.20"
4/6/2020,2746.6,"2,686.40","2,770.70","2,674.30"
4/7/2020,2722.5,"2,746.60","2,746.60","2,638.20"
4/8/2020,2650.2,"2,650.20","2,698.40","2,602.10"
4/9/2020,2770.7,"2,650.20","2,830.90","2,626.10"
4/10/2020,2770.7,"2,794.80","2,806.90","2,698.40"
4/13/2020,2734.6,"2,770.70","2,818.90","2,734.60"
4/14/2020,2710.5,"2,746.60","2,746.60","2,674.30"
4/15/2020,2734.6,"2,710.50","2,782.80","2,710.50"
4/16/2020,2818.9,"2,746.60","2,843.00","2,698.40"
4/17/2020,2951.4,"2,879.10","2,951.40","2,867.10"
4/20/2020,2843,"2,963.40","2,975.50","2,843.00"
4/21/2020,2650.2,"2,698.40","2,770.70","2,650.20"
4/22/2020,2686.4,"2,529.80","2,758.70","2,517.70"
4/23/2020,2674.3,"2,698.40","2,734.60","2,638.20"
4/24/2020,2626.1,"2,686.40","2,686.40","2,590.00"
4/27/2020,2638.2,"2,650.20","2,686.40","2,626.10"
4/28/2020,2614.1,"2,650.20","2,650.20","2,578.00"
4/29/2020,2638.2,"2,614.10","2,650.20","2,602.10"
5/4/2020,2590,"2,626.10","2,626.10","2,590.00"
5/5/2020,2578,"2,590.00","2,602.10","2,565.90"
5/6/2020,2626.1,"2,578.00","2,626.10","2,565.90"
5/7/2020,2650.2,"2,626.10","2,662.30","2,602.10"
5/8/2020,2686.4,"2,674.30","2,746.60","2,674.30"
5/11/2020,2843,"2,746.60","2,843.00","2,746.60"
5/12/2020,2951.4,"2,867.10","2,987.60","2,843.00"
5/13/2020,2903.2,"2,891.20","2,951.40","2,843.00"
5/14/2020,2951.4,"2,843.00","2,987.60","2,818.90"
5/15/2020,2879.1,"2,963.40","2,963.40","2,867.10"
5/18/2020,2891.2,"2,867.10","2,903.20","2,843.00"
5/19/2020,2939.4,"2,975.50","2,987.60","2,915.30"
5/20/2020,2939.4,"2,903.20","2,939.40","2,879.10"
5/21/2020,2915.3,"2,939.40","2,939.40","2,903.20"
5/22/2020,2987.6,"2,915.30","3,059.80","2,903.20"
5/25/2020,3047.8,"2,987.60","3,059.80","2,987.60"
5/26/2020,3168.2,"3,059.80","3,180.30","3,059.80"
5/27/2020,3071.9,"3,228.50","3,240.50","3,071.90"
5/28/2020,3071.9,"3,071.90","3,108.00","3,023.70"
5/29/2020,3071.9,"3,011.60","3,096.00","2,999.60"
6/1/2020,3132.1,"3,096.00","3,132.10","3,083.90"
6/2/2020,3108,"3,168.20","3,168.20","3,071.90"
6/3/2020,3120.1,"3,132.10","3,132.10","3,083.90"
6/4/2020,3276.7,"3,168.20","3,312.80","3,168.20"
6/5/2020,3312.8,"3,252.60","3,336.90","3,228.50"
6/8/2020,3373,"3,397.10","3,421.20","3,336.90"
6/9/2020,3288.7,"3,348.90","3,373.00","3,276.70"
6/10/2020,3312.8,"3,300.80","3,336.90","3,204.40"
6/11/2020,3132.1,"3,312.80","3,324.90","3,108.00"
6/12/2020,3108,"2,987.60","3,108.00","2,987.60"
6/15/2020,2939.4,"3,132.10","3,132.10","2,891.20"
6/16/2020,3144.1,"2,951.40","3,144.10","2,951.40"
6/17/2020,3144.1,"3,132.10","3,168.20","3,096.00"
6/18/2020,3108,"3,059.80","3,144.10","3,059.80"
6/19/2020,3180.3,"3,108.00","3,180.30","3,108.00"
6/22/2020,3180.3,"3,204.40","3,204.40","3,144.10"
6/23/2020,3324.9,"3,228.50","3,361.00","3,216.40"
6/24/2020,3264.6,"3,324.90","3,373.00","3,252.60"
6/25/2020,3276.7,"3,192.30","3,276.70","3,156.20"
6/26/2020,3288.7,"3,276.70","3,361.00","3,204.40"
6/29/2020,3168.2,"3,204.40","3,240.50","3,096.00"
6/30/2020,3168.2,"3,180.30","3,204.40","3,047.80"
7/1/2020,3116.2,"3,116.20","3,151.60","3,045.40"
7/2/2020,3080.8,"3,080.80","3,116.20","3,057.10"
7/3/2020,3069,"3,092.60","3,092.60","3,045.40"
7/6/2020,3116.2,"3,069.00","3,139.80","3,057.10"
7/7/2020,3104.4,"3,116.20","3,163.40","3,069.00"
7/8/2020,3092.6,"3,069.00","3,104.40","3,057.10"
7/9/2020,3139.8,"3,092.60","3,139.80","3,092.60"
7/10/2020,3104.4,"3,139.80","3,175.20","3,104.40"
7/13/2020,3139.8,"3,104.40","3,139.80","3,104.40"
7/14/2020,3187,"3,139.80","3,187.00","3,116.20"
7/15/2020,3163.4,"3,187.00","3,222.40","3,151.60"
7/16/2020,3139.8,"3,163.40","3,187.00","3,116.20"
7/17/2020,3128,"3,128.00","3,151.60","3,116.20"
7/20/2020,3115.7,"3,177.00","3,177.00","3,115.70"
7/21/2020,3103.4,"3,140.20","3,140.20","3,091.20"
7/22/2020,3066.6,"3,115.70","3,128.00","3,042.10"
7/23/2020,3078.9,"3,078.90","3,078.90","2,968.50"
7/24/2020,2944,"3,078.90","3,078.90","2,870.40"
7/27/2020,2747.7,"2,747.70","2,821.30","2,747.70"
7/28/2020,2858.1,"2,723.20","2,870.40","2,723.20"
7/29/2020,2784.5,"2,772.30","2,821.30","2,661.90"
7/30/2020,2809.1,"2,772.30","2,821.30","2,772.30"
7/31/2020,2747.7,"2,674.10","2,772.30","2,661.90"
8/3/2020,2784.5,"2,698.60","2,809.10","2,698.60"
8/4/2020,2821.3,"2,821.30","2,845.90","2,784.50"
8/5/2020,2845.9,"2,809.10","2,882.60","2,796.80"
8/6/2020,2809.1,"2,821.30","2,858.10","2,796.80"
8/7/2020,2809.1,"2,809.10","2,821.30","2,784.50"
8/10/2020,2821.3,"2,809.10","2,858.10","2,809.10"
8/11/2020,2858.1,"2,821.30","2,870.40","2,821.30"
8/12/2020,2870.4,"2,858.10","2,882.60","2,833.60"
8/13/2020,2882.6,"2,870.40","2,894.90","2,858.10"
