Date,Close,Open,High,Low
8/14/2020,2845.9,"2,882.60","2,894.90","2,821.30"
8/17/2020,2845.9,"2,845.90","2,845.90","2,809.10"
8/18/2020,2796.8,"2,833.60","2,845.90","2,796.80"
8/19/2020,2845.9,"2,796.80","2,845.90","2,784.50"
8/20/2020,2821.3,"2,821.30","2,845.90","2,796.80"
8/21/2020,2845.9,"2,821.30","2,858.10","2,809.10"
8/24/2020,2907.2,"2,858.10","2,931.70","2,858.10"
8/25/2020,2907.2,"2,919.40","2,944.00","2,907.20"
8/26/2020,2931.7,"2,919.40","2,931.70","2,894.90"
8/27/2020,2931.7,"2,919.40","2,944.00","2,907.20"
8/28/2020,2980.8,"2,956.20","3,042.10","2,944.00"
8/31/2020,2956.2,"2,980.80","3,017.60","2,944.00"
9/1/2020,2980.8,"2,956.20","2,993.00","2,944.00"
9/3/2020,2980.8,"3,005.30","3,017.60","2,968.50"
9/4/2020,3005.3,"2,931.70","3,054.40","2,882.60"
9/7/2020,2980.8,"3,017.60","3,091.20","2,968.50"
9/8/2020,3029.8,"3,005.30","3,029.80","2,968.50"
9/9/2020,3029.8,"3,005.30","3,054.40","2,968.50"
9/10/2020,3054.4,"3,054.40","3,078.90","3,042.10"
9/11/2020,3066.6,"3,054.40","3,066.60","3,029.80"
9/14/2020,3103.4,"3,078.90","3,115.70","3,078.90"
9/15/2020,3128,"3,103.40","3,128.00","3,091.20"
9/16/2020,3103.4,"3,103.40","3,128.00","3,103.40"
9/17/2020,3103.4,"3,103.40","3,115.70","3,078.90"
9/18/2020,3177,"3,103.40","3,213.80","3,103.40"
9/21/2020,3213.8,"3,238.40","3,262.90","3,189.30"
9/22/2020,3262.9,"3,189.30","3,287.40","3,177.00"
9/23/2020,3312,"3,312.00","3,361.00","3,275.20"
9/24/2020,3299.7,"3,287.40","3,324.20","3,262.90"
9/25/2020,3287.4,"3,336.50","3,336.50","3,262.90"
9/28/2020,3373.3,"3,336.50","3,397.80","3,287.40"
9/29/2020,3312,"3,385.60","3,397.80","3,299.70"
9/30/2020,3312,"3,312.00","3,312.00","3,275.20"
10/1/2020,3496,"3,336.50","3,532.80","3,336.50"
10/2/2020,3496,"3,496.00","3,508.20","3,361.00"
10/5/2020,3729,"3,508.20","3,729.00","3,508.20"
10/6/2020,3778.1,"3,765.80","3,900.80","3,729.00"
10/7/2020,3765.8,"3,753.60","3,778.10","3,716.80"
10/8/2020,3765.8,"3,765.80","3,778.10","3,716.80"
10/9/2020,3913,"3,778.10","3,925.30","3,765.80"
10/12/2020,3876.2,"3,986.60","4,011.20","3,827.20"
10/13/2020,3790.4,"3,851.70","3,851.70","3,765.80"
10/14/2020,3888.5,"3,790.40","3,888.50","3,778.10"
10/15/2020,3888.5,"3,913.00","3,949.80","3,814.90"
10/16/2020,3900.8,"3,913.00","3,962.10","3,839.40"
10/19/2020,3925.3,"3,949.80","3,986.60","3,888.50"
10/20/2020,3925.3,"3,913.00","3,949.80","3,851.70"
10/21/2020,3900.8,"3,974.40","4,011.20","3,876.20"
10/22/2020,3937.6,"3,839.40","3,937.60","3,802.60"
10/23/2020,3925.3,"3,949.80","3,949.80","3,888.50"
10/26/2020,3827.2,"3,949.80","3,962.10","3,827.20"
10/27/2020,3765.8,"3,778.10","3,851.70","3,729.00"
10/28/2020,3643.2,"3,729.00","3,765.80","3,557.30"
10/29/2020,3680,"3,594.10","3,704.50","3,569.60"
10/30/2020,3630.9,"3,680.00","3,692.20","3,569.60"
11/2/2020,3753.6,"3,630.90","3,802.60","3,630.90"
11/3/2020,3765.8,"3,790.40","3,814.90","3,753.60"
11/4/2020,3888.5,"3,765.80","3,888.50","3,765.80"
11/5/2020,3851.7,"3,839.40","3,925.30","3,814.90"
11/6/2020,3864,"3,851.70","3,876.20","3,802.60"
11/9/2020,3937.6,"3,974.40","3,974.40","3,900.80"
11/10/2020,4207.4,"3,974.40","4,207.40","3,913.00"
11/11/2020,4244.2,"4,244.20","4,256.50","4,158.40"
11/12/2020,4244.2,"4,182.90","4,256.50","4,170.60"
11/13/2020,4244.2,"4,232.00","4,305.60","4,219.70"
11/16/2020,4170.6,"4,281.00","4,281.00","4,097.00"
11/17/2020,4232,"4,244.20","4,256.50","4,158.40"
11/18/2020,4342.4,"4,244.20","4,366.90","4,232.00"
11/19/2020,4281,"4,379.20","4,379.20","4,268.80"
11/20/2020,4195.2,"4,293.30","4,293.30","4,146.10"
11/23/2020,4232,"4,121.60","4,330.10","4,121.60"
11/24/2020,4207.4,"4,256.50","4,305.60","4,133.80"
11/25/2020,4219.7,"4,244.20","4,281.00","4,182.90"
11/26/2020,4281,"4,219.70","4,281.00","4,195.20"
11/27/2020,4465,"4,293.30","4,489.60","4,293.30"
11/30/2020,4477.3,"4,489.60","4,538.60","4,428.20"
12/1/2020,4624.5,"4,416.00","4,624.50","4,391.40"
12/2/2020,4649,"4,673.60","4,710.40","4,600.00"
12/3/2020,4661.3,"4,661.30","4,722.60","4,624.50"
12/4/2020,4587.7,"4,636.80","4,661.30","4,550.90"
12/7/2020,4710.4,"4,612.20","4,722.60","4,587.70"
12/8/2020,4906.6,"4,710.40","4,992.50","4,710.40"
12/9/2020,4931.2,"5,029.30","5,029.30","4,931.20"
12/10/2020,4808.5,"4,906.60","4,943.40","4,808.50"
12/11/2020,5004.8,"4,808.50","5,029.30","4,759.40"
12/14/2020,5348.2,"5,127.40","5,348.20","5,066.10"
12/15/2020,5618.1,"5,385.00","5,654.90","5,348.20"
12/16/2020,5605.8,"5,618.10","5,753.00","5,556.80"
12/17/2020,5544.5,"5,544.50","5,630.40","5,507.70"
12/18/2020,5924.8,"5,618.10","5,924.80","5,544.50"
12/21/2020,6329.5,"6,206.90","6,329.50","6,157.80"
12/22/2020,6746.6,"6,501.30","6,771.10","6,452.20"
12/23/2020,6636.2,"6,673.00","6,857.00","6,550.40"
12/24/2020,6624,"6,673.00","6,746.60","6,182.40"
12/25/2020,7077.8,"6,660.80","7,077.80","6,624.00"
12/28/2020,7360,"7,482.60","7,482.60","7,163.70"
12/29/2020,7310.9,"7,274.10","7,482.60","7,176.00"
12/30/2020,7212.8,"7,212.80","7,310.90","7,114.60"
12/31/2020,7360,"7,261.80","7,593.00","7,212.80"
1/4/2021,7507.1,"7,605.30","7,703.40","7,507.10"
1/5/2021,7384.5,"7,360.00","7,519.40","7,310.90"
1/6/2021,7347.7,"7,568.50","7,629.80","7,286.40"
1/7/2021,7360,"7,409.00","7,433.50","7,212.80"
1/8/2021,7261.8,"7,482.60","7,482.60","7,212.80"
1/11/2021,6942.9,"7,261.80","7,323.10","6,930.60"
1/12/2021,7274.1,"6,844.80","7,396.80","6,795.70"
1/13/2021,7102.4,"7,274.10","7,286.40","7,053.30"
1/14/2021,7531.7,"7,114.60","7,593.00","6,967.40"
1/15/2021,7789.3,"7,593.00","7,838.30","7,531.70"
1/18/2021,7519.4,"7,789.30","7,801.50","7,482.60"
1/19/2021,7004.2,"7,482.60","7,482.60","7,004.20"
1/20/2021,6918.4,"7,028.80","7,163.70","6,525.80"
1/21/2021,7102.4,"7,090.10","7,114.60","6,795.70"
1/22/2021,6857,"7,077.80","7,139.10","6,820.20"
1/25/2021,6844.8,"6,636.20","7,065.50","6,587.10"
1/26/2021,6403.1,"6,795.70","6,820.20","6,378.60"
1/27/2021,5961.6,"6,133.30","6,280.50","5,961.60"
1/28/2021,5544.5,"5,544.50","5,642.60","5,544.50"
1/29/2021,5753,"5,176.50","5,912.50","5,176.50"
2/1/2021,5372.8,"5,740.80","5,888.00","5,360.50"
2/2/2021,5642.6,"5,372.80","5,691.70","5,225.60"
2/3/2021,6035.2,"5,814.40","6,035.20","5,765.30"
2/4/2021,6256,"6,133.30","6,329.50","6,035.20"
2/5/2021,6464.5,"6,280.50","6,501.30","6,243.70"
2/8/2021,6378.6,"6,513.50","6,820.20","6,022.90"
2/9/2021,6648.5,"6,464.50","6,697.50","6,280.50"
2/17/2021,6869.3,"6,820.20","6,942.90","6,734.40"
2/18/2021,6746.6,"6,869.30","6,893.80","6,722.10"
2/19/2021,6771.1,"6,624.00","6,869.30","6,624.00"
2/22/2021,6709.8,"6,795.70","6,857.00","6,660.80"
2/23/2021,6758.9,"6,709.80","6,869.30","6,599.40"
2/24/2021,6820.2,"6,918.40","6,979.70","6,648.50"
2/25/2021,6832.5,"6,869.30","6,869.30","6,722.10"
2/26/2021,6795.7,"6,673.00","6,820.20","6,648.50"
3/1/2021,7163.7,"6,893.80","7,163.70","6,795.70"
3/2/2021,7114.6,"7,310.90","7,323.10","7,016.50"
3/3/2021,7077.8,"7,065.50","7,163.70","7,016.50"
3/4/2021,6795.7,"7,090.10","7,090.10","6,624.00"
3/5/2021,6746.6,"6,734.40","6,795.70","6,574.90"
3/8/2021,7041,"6,992.00","7,102.40","6,918.40"
3/9/2021,6930.6,"6,967.40","7,004.20","6,746.60"
3/10/2021,7041,"6,906.10","7,041.00","6,808.00"
3/11/2021,7310.9,"7,163.70","7,458.10","7,077.80"
3/12/2021,7212.8,"7,310.90","7,335.40","7,102.40"
3/15/2021,7139.1,"7,212.80","7,225.00","7,114.60"
3/16/2021,6992,"7,139.10","7,139.10","6,881.50"
3/17/2021,7053.3,"6,979.70","7,114.60","6,930.60"
3/18/2021,7310.9,"7,163.70","7,310.90","7,126.90"
3/19/2021,7543.9,"7,384.50","7,568.50","7,360.00"
3/22/2021,7458.1,"7,556.20","7,568.50","7,409.00"
3/23/2021,7249.5,"7,396.80","7,396.80","7,151.40"
3/24/2021,7090.1,"7,016.50","7,176.00","6,869.30"
3/25/2021,7090.1,"7,090.10","7,163.70","6,918.40"
3/26/2021,7053.3,"6,955.10","7,090.10","6,722.10"
3/29/2021,7139.1,"7,114.60","7,163.70","7,065.50"
3/30/2021,7409,"7,212.80","7,421.30","7,126.90"
4/5/2021,8145,"8,145.00","8,145.00","7,850.60"
4/6/2021,8169.5,"8,954.60","8,954.60","8,145.00"
4/7/2021,8341.3,"8,169.50","8,463.90","7,997.80"
4/8/2021,8709.3,"8,365.80","8,954.60","8,341.30"
4/9/2021,8758.3,"8,709.30","8,881.00","8,586.60"
4/12/2021,9280.8,"8,882.80","9,280.80","8,783.20"
4/13/2021,9007.2,"9,280.80","9,504.80","8,982.30"
4/14/2021,9231.1,"9,007.20","9,256.00","8,783.20"
4/15/2021,8982.3,"9,156.50","9,280.80","8,857.90"
4/16/2021,9206.2,"8,982.30","9,206.20","8,584.20"
4/19/2021,9280.8,"9,231.10","9,430.10","9,032.00"
4/20/2021,8982.3,"9,330.60","9,330.60","8,957.40"
4/22/2021,8708.6,"8,982.30","9,305.70","8,708.60"
4/23/2021,9032,"8,708.60","9,032.00","8,658.80"
4/26/2021,8658.8,"8,982.30","9,081.80","8,658.80"
4/27/2021,8733.5,"8,584.20","8,833.00","7,812.80"
4/28/2021,8882.8,"8,733.50","9,032.00","8,683.70"
4/29/2021,9007.2,"8,882.80","9,131.60","8,882.80"
5/4/2021,9231.1,"8,957.40","9,256.00","8,459.80"
5/5/2021,9579.4,"9,231.10","9,803.40","9,007.20"
5/6/2021,9554.5,"9,579.40","9,679.00","9,405.30"
5/7/2021,9828.3,"9,529.70","10,052.20","9,430.10"
5/10/2021,10325.9,"9,828.30","10,325.90","9,703.80"
5/11/2021,10077.1,"10,350.80","10,574.70","10,077.10"
5/12/2021,10350.8,"10,077.10","10,375.70","9,878.00"
5/13/2021,10276.1,"10,350.80","10,574.70","10,176.60"
5/14/2021,10201.5,"10,276.10","10,400.50","10,077.10"
5/17/2021,10151.7,"10,201.50","10,325.90","10,077.10"
5/18/2021,10226.4,"10,201.50","10,574.70","10,102.00"
5/19/2021,10649.3,"10,276.10","10,674.20","10,201.50"
5/20/2021,11072.3,"10,649.30","11,321.20","10,599.60"
5/21/2021,11022.6,"11,072.30","11,246.50","10,798.60"
5/24/2021,11221.6,"11,022.60","11,296.30","10,873.30"
5/25/2021,11346,"11,221.60","11,445.60","11,047.50"
5/26/2021,11346,"11,346.00","11,470.40","11,246.50"
5/27/2021,11022.6,"11,346.00","11,346.00","10,699.10"
5/28/2021,11445.6,"11,022.60","11,495.30","10,947.90"
5/31/2021,12366.2,"11,445.60","12,440.80","11,445.60"
6/1/2021,12615,"12,415.90","12,639.90","12,067.60"
6/2/2021,13859.1,"12,615.00","13,859.10","12,366.20"
6/3/2021,15227.6,"15,177.80","15,227.60","13,933.70"
6/4/2021,15028.5,"15,302.20","15,799.80","14,680.20"
6/7/2021,14182.5,"15,028.50","15,128.00","13,684.90"
6/8/2021,13038,"14,182.50","14,655.30","13,038.00"
6/9/2021,14331.8,"13,038.00","14,331.80","12,789.20"
6/10/2021,14987.8,"15,782.90","15,782.90","14,868.50"
6/11/2021,15822.7,"14,987.80","16,061.20","14,789.00"
6/14/2021,17293.6,"17,253.80","17,373.10","15,822.70"
6/15/2021,17770.7,"17,293.60","18,088.70","16,737.00"
6/16/2021,16975.6,"17,770.70","17,770.70","16,617.80"
6/17/2021,17452.6,"16,697.30","17,492.40","15,504.60"
6/18/2021,17373.1,"17,452.60","17,889.90","17,094.80"
6/21/2021,16697.3,"17,373.10","17,373.10","16,697.30"
6/22/2021,16737,"16,697.30","17,015.30","16,697.30"
6/23/2021,17055.1,"16,856.30","17,293.60","16,498.50"
6/24/2021,16975.6,"17,094.80","17,333.40","16,776.80"
6/25/2021,17889.9,"16,975.60","17,969.40","16,896.10"
6/28/2021,18088.7,"17,889.90","18,486.30","17,889.90"
6/29/2021,17969.4,"18,128.50","18,406.80","17,691.20"
6/30/2021,17651.4,"17,969.40","18,009.20","17,651.40"
7/1/2021,18446.5,"17,889.90","18,605.50","17,651.40"
7/2/2021,19241.6,"18,526.00","19,877.70","18,406.80"
7/5/2021,18883.8,"19,241.60","19,480.20","18,446.50"
7/6/2021,17015.3,"18,883.80","19,082.60","17,015.30"
7/7/2021,17691.2,"16,617.80","17,691.20","16,458.70"
7/8/2021,17333.4,"17,889.90","17,889.90","17,174.30"
7/9/2021,16617.8,"17,412.90","17,452.60","16,260.00"
7/12/2021,15027.5,"16,697.30","16,856.30","14,987.80"
7/13/2021,15782.9,"15,027.50","15,782.90","15,027.50"
7/14/2021,15464.9,"15,862.40","16,061.20","15,107.10"
7/15/2021,16379.2,"15,385.30","16,657.50","15,186.60"
7/16/2021,16260,"16,379.20","16,617.80","16,180.50"
7/19/2021,15027.5,"16,140.70","16,140.70","14,987.80"
7/20/2021,16458.7,"15,067.30","16,458.70","14,789.00"
7/21/2021,16458.7,"16,458.70","16,896.10","16,180.50"
7/22/2021,17174.3,"16,458.70","17,412.90","16,220.20"
7/23/2021,16578,"17,174.30","17,214.10","16,578.00"
7/26/2021,16657.5,"16,101.00","16,816.50","14,987.80"
7/27/2021,17293.6,"16,697.30","17,810.40","16,697.30"
7/28/2021,17333.4,"17,174.30","17,611.70","17,174.30"
7/29/2021,18247.7,"17,412.90","18,247.70","17,412.90"
7/30/2021,18327.3,"18,247.70","18,605.50","18,009.20"
8/2/2021,18287.5,"18,327.30","18,605.50","18,009.20"
8/3/2021,19837.9,"18,287.50","19,837.90","18,168.20"
8/4/2021,19798.2,"19,837.90","20,156.00","19,559.70"
8/5/2021,20354.8,"19,798.20","20,513.80","19,519.90"
8/6/2021,19917.5,"20,354.80","20,434.30","19,917.50"
8/9/2021,20672.8,"19,917.50","21,189.60","19,480.20"
8/10/2021,20394.5,"20,712.60","20,951.10","20,235.50"
8/11/2021,19877.7,"20,394.50","20,513.80","19,877.70"
8/12/2021,19718.7,"19,837.90","20,156.00","19,480.20"
8/13/2021,20434.3,"19,599.40","20,474.00","19,559.70"
8/16/2021,21110.1,"20,434.30","21,428.20","20,434.30"
8/17/2021,20951.1,"21,070.40","21,070.40","20,593.30"
8/18/2021,21189.6,"21,189.60","21,706.50","20,752.30"
8/19/2021,21507.7,"21,269.20","21,587.20","21,030.60"
8/20/2021,21070.4,"21,507.70","21,786.00","20,672.80"
8/23/2021,21189.6,"21,070.40","21,666.70","20,752.30"
8/24/2021,19877.7,"21,189.60","21,269.20","19,201.90"
8/25/2021,20474,"19,678.90","20,474.00","19,321.10"
8/26/2021,20195.8,"20,394.50","20,553.60","19,877.70"
8/27/2021,20116.2,"20,156.00","20,275.30","19,519.90"
9/6/2021,20116.2,"20,394.50","20,672.80","19,837.90"
9/7/2021,20672.8,"20,275.30","21,030.60","20,275.30"
9/8/2021,20871.6,"21,149.90","21,229.40","20,672.80"
9/9/2021,21030.6,"20,672.80","21,030.60","20,672.80"
9/10/2021,21348.7,"21,149.90","21,626.90","20,990.90"
9/13/2021,21507.7,"21,308.90","21,666.70","20,871.60"
9/14/2021,21110.1,"21,467.90","21,587.20","21,110.10"
9/15/2021,21269.2,"20,712.60","21,348.70","20,712.60"
9/16/2021,20951.1,"21,348.70","21,348.70","20,911.30"
9/17/2021,21587.2,"20,990.90","22,064.30","20,911.30"
9/20/2021,21308.9,"21,825.70","21,984.80","21,269.20"
9/21/2021,21030.6,"21,030.60","21,229.40","20,712.60"
9/22/2021,21229.4,"21,070.40","21,269.20","20,672.80"
9/23/2021,21308.9,"21,428.20","21,666.70","21,149.90"
9/24/2021,20911.3,"21,149.90","21,308.90","20,911.30"
9/27/2021,19957.2,"20,951.10","21,070.40","19,957.20"
9/28/2021,20474,"19,917.50","20,553.60","19,758.40"
9/29/2021,20195.8,"20,275.30","20,354.80","20,036.70"
9/30/2021,20275.3,"20,235.50","20,474.00","20,036.70"
10/1/2021,19678.9,"20,076.50","20,315.00","19,678.90"
10/4/2021,19281.4,"19,500.00","19,559.70","19,003.10"
10/5/2021,20116.2,"19,599.40","20,394.50","19,519.90"
10/6/2021,20116.2,"20,275.30","20,275.30","19,997.00"
10/7/2021,20275.3,"20,195.80","20,474.00","19,837.90"
10/8/2021,20394.5,"20,315.00","20,593.30","20,195.80"
10/11/2021,20792.1,"20,593.30","20,871.60","20,394.50"
10/12/2021,20633.1,"20,871.60","20,871.60","20,553.60"
10/13/2021,20394.5,"20,672.80","20,831.80","20,235.50"
10/14/2021,20394.5,"20,394.50","20,672.80","20,116.20"
10/15/2021,20474,"20,474.00","20,672.80","20,394.50"
10/18/2021,21110.1,"20,513.80","21,229.40","20,434.30"
10/19/2021,21308.9,"21,149.90","21,666.70","20,951.10"
10/20/2021,21070.4,"21,467.90","21,467.90","20,752.30"
10/21/2021,21070.4,"21,308.90","21,308.90","20,871.60"
10/22/2021,20752.3,"21,070.40","21,110.10","20,633.10"
10/25/2021,20116.2,"20,672.80","20,712.60","20,116.20"
10/26/2021,20354.8,"19,877.70","20,434.30","19,778.30"
10/27/2021,21269.2,"20,593.30","21,269.20","20,354.80"
10/28/2021,22382.3,"21,547.40","22,660.60","21,507.70"
10/29/2021,22660.6,"22,581.10","22,899.10","22,143.80"
11/1/2021,23495.4,"22,859.40","23,654.50","22,700.30"
11/2/2021,24091.8,"23,495.40","24,449.60","23,097.90"
11/3/2021,23773.7,"24,091.80","24,529.10","23,575.00"
11/4/2021,25403.7,"24,131.50","25,403.70","23,853.30"
11/5/2021,25602.5,"26,079.60","26,079.60","25,523.00"
11/8/2021,26914.4,"25,642.30","27,232.50","25,642.30"
11/9/2021,27630,"26,675.90","27,630.00","26,556.60"
11/10/2021,27590.3,"28,027.60","28,146.80","27,113.20"
11/11/2021,27272.2,"27,828.80","28,305.90","26,556.60"
11/12/2021,27789,"27,510.80","27,828.80","27,033.70"
11/15/2021,27908.3,"28,266.10","28,782.90","27,431.20"
11/16/2021,27630,"27,630.00","28,305.90","27,272.20"
11/17/2021,29538.3,"28,544.40","29,538.30","28,146.80"
11/18/2021,30850.2,"30,571.90","31,605.60","30,015.30"
11/19/2021,29816.6,"31,009.20","31,088.70","28,703.40"
11/22/2021,30015.3,"29,816.60","30,810.40","28,981.70"
11/23/2021,32082.6,"30,055.10","32,082.60","29,737.10"
11/24/2021,32360.9,"32,519.90","32,877.70","31,844.10"
11/25/2021,32241.7,"32,241.70","32,957.20","31,844.10"
11/26/2021,31009.2,"32,241.70","32,400.70","30,810.40"
11/29/2021,31764.6,"30,611.70","32,003.10","30,293.60"
11/30/2021,31406.8,"32,400.70","32,440.40","30,850.20"
12/1/2021,31009.2,"31,287.50","31,406.80","30,611.70"
12/2/2021,30890,"30,890.00","31,605.60","30,651.40"
12/3/2021,29021.5,"31,168.30","31,208.00","29,021.50"
12/6/2021,29379.3,"29,419.00","30,412.90","28,663.70"
12/7/2021,29697.3,"29,975.60","30,055.10","29,061.20"
12/8/2021,30174.4,"30,055.10","30,412.90","29,617.80"
12/9/2021,31764.6,"29,975.60","31,764.60","29,856.30"
12/10/2021,31406.8,"31,605.60","32,082.60","31,009.20"
12/13/2021,32003.1,"31,565.80","32,201.90","31,049.00"
12/14/2021,32082.6,"32,162.10","32,519.90","31,486.30"
12/15/2021,31406.8,"32,042.90","32,281.40","31,406.80"
12/16/2021,30611.7,"31,446.50","31,764.60","30,373.10"
12/17/2021,31804.3,"30,850.20","31,804.30","30,412.90"
12/20/2021,33871.6,"32,201.90","33,990.90","31,804.30"
12/21/2021,33712.6,"34,030.60","34,308.90","33,474.10"
12/22/2021,33116.3,"33,990.90","33,990.90","32,917.50"
12/23/2021,31327.3,"32,798.20","32,997.00","31,009.20"
