Date,Close,Open,High,Low
12/24/2021,31764.6,"31,406.80","32,162.10","30,611.70"
12/27/2021,31804.3,"32,241.70","32,758.50","31,804.30"
12/28/2021,31208,"31,844.10","32,281.40","31,208.00"
12/29/2021,31406.8,"31,128.50","31,923.60","30,691.20"
12/30/2021,32917.5,"31,764.60","32,997.00","31,406.80"
12/31/2021,32599.4,"33,315.00","33,315.00","32,360.90"
1/4/2022,32997,"32,639.20","33,553.60","32,599.40"
1/5/2022,32639.2,"32,997.00","33,712.60","32,639.20"
1/6/2022,32281.4,"32,519.90","33,036.80","32,201.90"
1/7/2022,31804.3,"32,003.10","32,480.20","31,685.10"
1/10/2022,30691.2,"31,605.60","32,042.90","30,691.20"
1/11/2022,29021.5,"31,406.80","31,406.80","29,021.50"
1/12/2022,30373.1,"28,822.70","30,492.40","28,623.90"
1/13/2022,28981.7,"30,571.90","30,770.70","28,703.40"
1/14/2022,28623.9,"28,623.90","29,339.50","28,623.90"
1/17/2022,26636.1,"28,623.90","28,782.90","26,636.10"
1/18/2022,24807.4,"25,880.80","26,238.60","24,807.40"
1/19/2022,26516.9,"25,642.30","26,516.90","25,324.20"
1/20/2022,26954.2,"26,636.10","27,630.00","25,761.50"
1/21/2022,26159.1,"26,914.40","26,914.40","26,119.30"
1/24/2022,24330.3,"25,403.70","25,761.50","24,330.30"
1/25/2022,24926.7,"24,091.80","25,045.90","23,495.40"
1/26/2022,25006.2,"25,045.90","25,602.50","24,449.60"
1/27/2022,25841,"24,807.40","26,556.60","24,688.10"
1/28/2022,27431.2,"25,841.00","27,431.20","25,761.50"
2/7/2022,27987.8,"27,749.30","28,544.40","27,510.80"
2/8/2022,27828.8,"28,027.60","28,027.60","27,113.20"
2/9/2022,28623.9,"27,828.80","28,981.70","27,630.00"
2/10/2022,28226.3,"28,584.20","28,902.20","27,868.60"
2/11/2022,28425.1,"28,067.30","28,703.40","27,908.30"
2/14/2022,27033.7,"27,709.50","28,226.30","27,033.70"
2/15/2022,27948.1,"27,431.20","28,067.30","26,834.90"
2/16/2022,28425.1,"28,226.30","29,021.50","28,027.60"
2/17/2022,28266.1,"28,425.10","28,584.20","28,107.10"
2/18/2022,28663.7,"27,868.60","28,981.70","27,749.30"
2/21/2022,29856.3,"28,862.40","30,214.10","28,822.70"
2/22/2022,29220.2,"29,299.70","29,737.10","28,822.70"
2/23/2022,29578,"29,458.80","29,776.80","29,339.50"
2/24/2022,30214.1,"29,458.80","30,770.70","28,623.90"
2/25/2022,31049,"30,611.70","32,201.90","30,452.70"
2/28/2022,31327.3,"31,605.60","31,923.60","30,969.50"
3/1/2022,31208,"31,486.30","31,685.10","30,929.70"
3/2/2022,30174.4,"30,850.20","31,128.50","30,015.30"
3/3/2022,30532.2,"30,333.40","30,571.90","29,856.30"
3/4/2022,30611.7,"30,810.40","31,367.00","30,611.70"
3/7/2022,30253.9,"30,333.40","30,810.40","30,214.10"
3/8/2022,29816.6,"29,896.10","30,611.70","29,816.60"
3/9/2022,29220.2,"29,975.60","30,094.80","29,220.20"
3/10/2022,31207.9,"31,207.90","31,207.90","31,207.90"
3/11/2022,31844.8,"33,363.50","33,363.50","31,844.80"
3/14/2022,31109.9,"31,452.80","31,697.80","30,717.90"
3/15/2022,31942.8,"31,256.90","32,873.60","31,109.90"
3/16/2022,31893.8,"32,530.70","32,530.70","31,795.80"
3/17/2022,31452.8,"32,334.70","32,334.70","31,354.80"
3/18/2022,31305.9,"31,354.80","31,746.80","31,060.90"
3/21/2022,31354.8,"31,403.80","31,648.80","31,060.90"
3/22/2022,31501.8,"31,354.80","32,236.70","31,305.90"
3/23/2022,31305.9,"31,550.80","31,844.80","31,207.90"
3/24/2022,30864.9,"31,305.90","31,354.80","30,864.90"
3/25/2022,30473,"30,669.00","31,158.90","30,375.00"
3/28/2022,29591.1,"29,983.10","30,375.00","29,199.20"
3/29/2022,30277,"30,277.00","30,620.00","29,885.10"
3/30/2022,30326,"29,983.10","30,815.90","29,689.10"
3/31/2022,29885.1,"30,473.00","30,620.00","29,689.10"
4/1/2022,31060.9,"29,885.10","31,158.90","29,493.20"
4/4/2022,33216.5,"31,746.80","33,216.50","31,697.80"
4/5/2022,33902.4,"33,412.50","35,372.20","33,412.50"
4/6/2022,34784.3,"33,314.50","35,274.20","33,314.50"
4/7/2022,34294.4,"34,784.30","36,254.00","34,294.40"
4/8/2022,34392.4,"34,294.40","35,274.20","33,853.40"
4/12/2022,32334.7,"35,078.20","35,078.20","32,334.70"
4/13/2022,34588.3,"32,432.70","34,588.30","31,158.90"
4/14/2022,33853.4,"34,784.30","35,225.20","33,657.50"
4/15/2022,33020.6,"33,510.50","34,539.30","32,824.60"
4/18/2022,31550.8,"32,138.70","32,824.60","30,864.90"
4/19/2022,29395.2,"31,648.80","32,383.70","29,395.20"
4/20/2022,29689.1,"29,395.20","30,766.90","29,003.20"
4/21/2022,31697.8,"29,689.10","31,746.80","29,493.20"
4/22/2022,31011.9,"32,334.70","32,677.60","29,934.10"
4/25/2022,28856.3,"31,011.90","31,501.80","28,856.30"
4/26/2022,30864.9,"28,415.30","30,864.90","26,896.60"
4/27/2022,30571,"30,375.00","31,109.90","29,934.10"
4/28/2022,29787.1,"30,326.00","30,913.90","29,689.10"
4/29/2022,30375,"29,542.20","30,766.90","29,444.20"
5/4/2022,29395.2,"30,081.10","30,669.00","29,395.20"
5/5/2022,28415.3,"29,836.10","29,983.10","28,072.40"
5/6/2022,26455.7,"27,337.50","28,072.40","26,455.70"
5/9/2022,24642.9,"25,279.80","25,867.80","24,642.90"
5/10/2022,25034.9,"23,222.20","25,328.80","23,124.20"
5/11/2022,24789.9,"25,083.90","25,377.80","24,349.00"
5/12/2022,23075.2,"24,006.10","24,496.00","23,075.20"
5/13/2022,21507.5,"23,026.20","23,222.20","21,507.50"
5/16/2022,22193.3,"22,536.30","22,977.20","21,556.50"
5/17/2022,23712.1,"21,997.40","23,712.10","21,458.50"
5/18/2022,24251,"24,496.00","25,279.80","23,908.10"
5/19/2022,24691.9,"23,516.10","24,887.90","23,418.20"
5/20/2022,24104,"24,985.90","25,181.90","24,006.10"
5/23/2022,22830.3,"24,300.00","24,349.00","22,438.30"
5/24/2022,23516.1,"22,830.30","23,516.10","21,262.50"
5/25/2022,24300,"23,516.10","24,691.90","23,418.20"
5/26/2022,24350,"24,500.00","25,500.00","24,200.00"
5/27/2022,24450,"24,350.00","24,950.00","24,000.00"
5/30/2022,24950,"24,650.00","25,300.00","24,450.00"
5/31/2022,25250,"25,000.00","25,700.00","24,600.00"
6/1/2022,25450,"25,000.00","25,900.00","24,600.00"
6/2/2022,24850,"25,500.00","25,950.00","24,600.00"
6/3/2022,24350,"24,650.00","24,900.00","24,050.00"
6/6/2022,24100,"24,250.00","25,000.00","23,950.00"
6/7/2022,23900,"23,950.00","24,050.00","22,500.00"
6/8/2022,24700,"24,350.00","25,200.00","23,850.00"
6/9/2022,24950,"25,000.00","25,400.00","24,700.00"
6/10/2022,24000,"24,600.00","24,900.00","24,000.00"
6/13/2022,22350,"22,600.00","23,300.00","22,350.00"
6/14/2022,20900,"21,500.00","22,300.00","20,800.00"
6/15/2022,19450,"20,500.00","21,300.00","19,450.00"
6/16/2022,18150,"19,950.00","20,000.00","18,100.00"
6/17/2022,16900,"17,100.00","17,500.00","16,900.00"
6/20/2022,15750,"17,450.00","17,650.00","15,750.00"
6/21/2022,15900,"15,300.00","16,800.00","14,850.00"
6/22/2022,17000,"16,550.00","17,000.00","16,400.00"
6/23/2022,16950,"16,700.00","17,000.00","16,000.00"
6/24/2022,17200,"16,850.00","17,850.00","16,650.00"
6/27/2022,18400,"17,500.00","18,400.00","17,200.00"
6/28/2022,18300,"18,400.00","18,900.00","18,100.00"
6/29/2022,18550,"18,050.00","19,200.00","17,950.00"
6/30/2022,17400,"18,600.00","19,100.00","17,400.00"
7/1/2022,18600,"17,600.00","18,600.00","16,700.00"
7/4/2022,19200,"19,050.00","19,700.00","18,850.00"
7/5/2022,18600,"19,150.00","19,350.00","18,600.00"
7/6/2022,17600,"18,000.00","18,650.00","17,600.00"
7/7/2022,17700,"17,550.00","18,000.00","17,150.00"
7/8/2022,18350,"18,050.00","18,600.00","18,000.00"
7/11/2022,17850,"18,250.00","18,900.00","17,500.00"
7/12/2022,18300,"17,850.00","18,500.00","17,700.00"
7/13/2022,18500,"18,400.00","18,850.00","18,200.00"
7/14/2022,19300,"18,200.00","19,500.00","18,100.00"
7/15/2022,18900,"19,450.00","19,650.00","18,900.00"
7/18/2022,19000,"19,150.00","19,350.00","18,900.00"
7/19/2022,18750,"18,800.00","19,100.00","18,400.00"
7/20/2022,19200,"19,150.00","19,650.00","19,000.00"
7/21/2022,19150,"19,200.00","19,550.00","19,100.00"
7/22/2022,18950,"19,250.00","19,400.00","18,950.00"
7/25/2022,18750,"18,700.00","19,200.00","18,400.00"
7/26/2022,18200,"18,900.00","18,950.00","18,200.00"
7/27/2022,18200,"18,050.00","18,300.00","17,800.00"
7/28/2022,18850,"18,700.00","19,150.00","18,400.00"
7/29/2022,19100,"19,000.00","19,400.00","18,800.00"
8/1/2022,20400,"19,250.00","20,400.00","19,200.00"
8/2/2022,20750,"20,500.00","21,300.00","20,450.00"
8/3/2022,21150,"20,500.00","21,200.00","20,450.00"
8/4/2022,21200,"21,400.00","21,600.00","20,850.00"
8/5/2022,22000,"21,000.00","22,350.00","20,900.00"
8/8/2022,22150,"22,100.00","22,300.00","21,850.00"
8/9/2022,22550,"22,100.00","22,700.00","21,800.00"
8/10/2022,22200,"22,250.00","22,700.00","22,150.00"
8/11/2022,21950,"22,500.00","22,900.00","21,650.00"
8/12/2022,22500,"21,850.00","22,600.00","21,700.00"
8/15/2022,22450,"22,800.00","22,850.00","22,300.00"
8/16/2022,22450,"22,400.00","22,700.00","22,150.00"
8/17/2022,22250,"22,600.00","22,750.00","22,100.00"
8/18/2022,22500,"22,100.00","22,950.00","22,100.00"
8/19/2022,22650,"22,450.00","22,900.00","22,300.00"
8/22/2022,22200,"22,600.00","22,950.00","22,100.00"
8/23/2022,22750,"22,000.00","22,750.00","21,700.00"
8/24/2022,22600,"22,850.00","22,900.00","22,500.00"
8/25/2022,22950,"22,700.00","23,300.00","22,700.00"
8/26/2022,22400,"22,950.00","23,000.00","22,250.00"
8/29/2022,22200,"21,850.00","22,200.00","20,900.00"
8/30/2022,21700,"22,450.00","22,550.00","21,700.00"
8/31/2022,21700,"21,500.00","21,900.00","21,350.00"
9/5/2022,21400,"21,600.00","21,850.00","21,400.00"
9/6/2022,21400,"21,650.00","21,750.00","21,350.00"
9/7/2022,20000,"21,400.00","21,600.00","20,000.00"
9/8/2022,20000,"20,400.00","20,500.00","19,850.00"
9/9/2022,20400,"20,350.00","20,400.00","19,350.00"
9/12/2022,20100,"20,800.00","20,850.00","20,050.00"
9/13/2022,19850,"20,150.00","20,250.00","19,550.00"
9/14/2022,20000,"19,100.00","20,100.00","19,100.00"
9/15/2022,19800,"20,200.00","20,250.00","19,750.00"
9/16/2022,19000,"19,700.00","19,800.00","19,000.00"
9/19/2022,17850,"19,100.00","19,100.00","17,850.00"
9/20/2022,18800,"18,000.00","18,800.00","17,850.00"
9/21/2022,18500,"18,500.00","18,900.00","18,300.00"
9/22/2022,19000,"18,250.00","19,100.00","18,200.00"
9/23/2022,18550,"18,950.00","19,200.00","18,500.00"
9/26/2022,17450,"18,050.00","18,300.00","17,300.00"
9/27/2022,17500,"17,600.00","17,750.00","17,350.00"
9/28/2022,17800,"17,500.00","18,200.00","17,400.00"
9/29/2022,17400,"18,300.00","18,300.00","17,400.00"
9/30/2022,17500,"17,400.00","17,700.00","16,400.00"
10/3/2022,16300,"17,200.00","17,350.00","16,300.00"
10/4/2022,15400,"16,700.00","16,800.00","15,400.00"
10/5/2022,16400,"15,800.00","16,450.00","15,800.00"
10/6/2022,15300,"16,350.00","16,400.00","15,300.00"
10/7/2022,14250,"14,600.00","15,100.00","14,250.00"
10/10/2022,14650,"13,900.00","14,850.00","13,450.00"
10/11/2022,13650,"14,500.00","14,600.00","13,650.00"
10/12/2022,13950,"13,550.00","14,500.00","13,300.00"
10/13/2022,13900,"13,850.00","14,300.00","13,800.00"
10/14/2022,14500,"14,400.00","14,850.00","14,200.00"
10/17/2022,14500,"14,300.00","14,500.00","13,800.00"
10/18/2022,14600,"14,850.00","15,150.00","14,600.00"
10/19/2022,14550,"14,600.00","14,900.00","14,400.00"
10/20/2022,14150,"14,500.00","14,600.00","14,050.00"
10/21/2022,13200,"14,050.00","14,200.00","13,200.00"
10/24/2022,12300,"12,850.00","13,000.00","12,300.00"
10/25/2022,11450,"11,450.00","12,700.00","11,450.00"
10/26/2022,10650,"11,600.00","12,000.00","10,650.00"
10/27/2022,11350,"10,500.00","11,350.00","10,500.00"
10/28/2022,11700,"11,700.00","12,100.00","11,550.00"
10/31/2022,11500,"11,900.00","11,900.00","10,900.00"
11/1/2022,11800,"11,700.00","11,850.00","11,250.00"
11/2/2022,12100,"11,800.00","12,350.00","11,550.00"
11/3/2022,11950,"11,700.00","12,100.00","11,650.00"
11/4/2022,11200,"11,750.00","11,800.00","11,150.00"
11/7/2022,10450,"11,200.00","11,300.00","10,450.00"
11/8/2022,10650,"9,790.00","10,650.00","9,790.00"
11/9/2022,10450,"10,750.00","11,000.00","10,400.00"
11/10/2022,9720,"10,150.00","10,300.00","9,720.00"
11/11/2022,9800,"10,000.00","10,200.00","9,670.00"
11/14/2022,10350,"9,120.00","10,350.00","9,120.00"
11/15/2022,9900,"10,050.00","10,400.00","9,630.00"
11/16/2022,10550,"9,320.00","10,550.00","9,230.00"
11/17/2022,11100,"10,800.00","11,250.00","10,700.00"
11/18/2022,11100,"11,000.00","11,500.00","10,350.00"
11/21/2022,11300,"11,100.00","11,500.00","10,950.00"
11/22/2022,11300,"11,050.00","12,000.00","10,950.00"
11/23/2022,10600,"11,200.00","11,450.00","10,600.00"
11/24/2022,10550,"10,400.00","10,800.00","10,100.00"
11/25/2022,11250,"10,850.00","11,250.00","10,700.00"
11/28/2022,12000,"11,700.00","12,000.00","11,600.00"
11/29/2022,12800,"12,400.00","12,800.00","12,050.00"
11/30/2022,13600,"13,000.00","13,600.00","12,550.00"
12/1/2022,13000,"14,050.00","14,200.00","12,900.00"
12/2/2022,13900,"13,000.00","13,900.00","12,800.00"
12/5/2022,14850,"14,800.00","14,850.00","14,400.00"
12/6/2022,14300,"14,700.00","15,450.00","14,050.00"
12/7/2022,14300,"14,500.00","14,800.00","13,850.00"
12/8/2022,15300,"14,800.00","15,300.00","14,700.00"
12/9/2022,15500,"15,650.00","15,800.00","15,250.00"
12/12/2022,14450,"15,500.00","15,850.00","14,450.00"
12/13/2022,15450,"14,400.00","15,450.00","13,900.00"
12/14/2022,15600,"16,000.00","16,350.00","15,400.00"
12/15/2022,15900,"15,400.00","15,950.00","15,200.00"
12/16/2022,16050,"15,600.00","16,350.00","15,500.00"
12/19/2022,15500,"16,100.00","16,900.00","15,300.00"
12/20/2022,15200,"15,450.00","15,700.00","14,600.00"
12/21/2022,14650,"15,500.00","15,550.00","14,150.00"
12/22/2022,14550,"14,900.00","15,000.00","14,100.00"
12/23/2022,14000,"14,500.00","14,500.00","13,900.00"
12/26/2022,13050,"13,850.00","14,000.00","13,050.00"
12/27/2022,13950,"13,000.00","13,950.00","13,000.00"
12/28/2022,14100,"14,100.00","14,350.00","13,700.00"
12/29/2022,13500,"13,950.00","14,150.00","13,500.00"
12/30/2022,13500,"13,650.00","13,850.00","13,500.00"
1/3/2023,14400,"13,550.00","14,400.00","13,550.00"
1/4/2023,14350,"14,700.00","14,950.00","14,350.00"
1/5/2023,14600,"14,500.00","14,750.00","14,100.00"
1/6/2023,14300,"14,400.00","14,900.00","14,300.00"
1/9/2023,14400,"14,550.00","14,650.00","14,300.00"
1/10/2023,14400,"14,400.00","14,700.00","14,050.00"
1/11/2023,14750,"14,600.00","15,200.00","14,500.00"
1/12/2023,14700,"14,900.00","14,950.00","14,600.00"
1/13/2023,14900,"14,900.00","15,300.00","14,700.00"
1/16/2023,15000,"15,000.00","15,100.00","14,600.00"
1/17/2023,15900,"15,150.00","15,950.00","15,100.00"
1/18/2023,16150,"15,900.00","16,400.00","15,800.00"
1/19/2023,16750,"16,000.00","16,850.00","15,950.00"
1/27/2023,16300,"16,750.00","16,800.00","16,300.00"
1/30/2023,16250,"16,300.00","16,800.00","16,050.00"
1/31/2023,16550,"16,300.00","16,550.00","16,050.00"
2/1/2023,15400,"16,700.00","16,750.00","15,400.00"
2/2/2023,15100,"15,550.00","15,600.00","14,850.00"
2/3/2023,15100,"15,150.00","15,400.00","14,850.00"
2/6/2023,15150,"14,900.00","15,150.00","14,750.00"
2/7/2023,14350,"15,300.00","15,400.00","14,300.00"
2/8/2023,14600,"14,600.00","14,950.00","14,100.00"
2/9/2023,14400,"14,600.00","14,800.00","14,350.00"
2/10/2023,14000,"14,350.00","14,400.00","14,000.00"
2/13/2023,13450,"13,800.00","13,950.00","13,100.00"
2/14/2023,13900,"13,700.00","13,900.00","13,500.00"
2/15/2023,14000,"13,800.00","14,250.00","13,750.00"
2/16/2023,14600,"14,200.00","14,600.00","14,050.00"
2/17/2023,14450,"14,550.00","14,700.00","14,300.00"
2/20/2023,15450,"14,500.00","15,450.00","14,450.00"
2/21/2023,15150,"15,650.00","15,700.00","15,150.00"
2/22/2023,14300,"14,850.00","15,100.00","14,300.00"
2/23/2023,14500,"14,300.00","14,500.00","13,600.00"
2/24/2023,14000,"14,500.00","14,600.00","13,950.00"
2/27/2023,13400,"13,700.00","13,800.00","13,350.00"
2/28/2023,13450,"13,650.00","13,850.00","13,400.00"
3/1/2023,14250,"13,400.00","14,250.00","13,200.00"
3/2/2023,13900,"14,300.00","14,350.00","13,850.00"
3/3/2023,13600,"14,050.00","14,150.00","13,600.00"
3/6/2023,13850,"14,000.00","14,250.00","13,750.00"
3/7/2023,14200,"14,000.00","14,350.00","13,900.00"
3/8/2023,14700,"14,000.00","14,700.00","13,900.00"
3/9/2023,14700,"14,750.00","14,950.00","14,600.00"
3/10/2023,14500,"14,550.00","14,800.00","14,300.00"
3/13/2023,14500,"14,300.00","14,800.00","14,300.00"
3/14/2023,14000,"14,550.00","14,600.00","13,950.00"
3/15/2023,14950,"14,600.00","14,950.00","14,400.00"
3/16/2023,14800,"14,900.00","15,100.00","14,750.00"
3/17/2023,15000,"15,150.00","15,150.00","14,700.00"
3/20/2023,14350,"14,850.00","15,000.00","14,350.00"
3/21/2023,14800,"14,600.00","14,800.00","14,250.00"
3/22/2023,14800,"14,900.00","15,100.00","14,750.00"
3/23/2023,15150,"14,650.00","15,250.00","14,600.00"
3/24/2023,15300,"15,300.00","15,550.00","15,200.00"
3/27/2023,15450,"15,350.00","15,800.00","15,200.00"
3/28/2023,15250,"15,600.00","15,650.00","15,250.00"
3/29/2023,15400,"15,250.00","15,500.00","15,150.00"
3/30/2023,15250,"15,700.00","15,750.00","15,200.00"
3/31/2023,15500,"15,250.00","15,600.00","15,100.00"
4/3/2023,15900,"15,950.00","16,000.00","15,700.00"
4/4/2023,16200,"15,900.00","16,400.00","15,700.00"
4/5/2023,16200,"16,100.00","16,300.00","15,950.00"
4/6/2023,15650,"16,300.00","16,500.00","15,650.00"
4/7/2023,15800,"15,650.00","15,900.00","15,550.00"
4/10/2023,15900,"16,100.00","16,450.00","15,800.00"
4/11/2023,15900,"15,900.00","16,000.00","15,550.00"
4/12/2023,15600,"15,900.00","16,000.00","15,600.00"
4/13/2023,15200,"15,650.00","15,750.00","15,100.00"
4/14/2023,14850,"15,300.00","15,400.00","14,850.00"
4/17/2023,14900,"14,850.00","15,050.00","14,700.00"
4/18/2023,15200,"15,000.00","15,300.00","14,900.00"
4/19/2023,14900,"15,300.00","15,350.00","14,850.00"
4/20/2023,14850,"14,900.00","14,950.00","14,800.00"
4/21/2023,15050,"14,850.00","15,350.00","14,800.00"
4/24/2023,14950,"15,050.00","15,150.00","14,750.00"
4/25/2023,14600,"14,950.00","15,100.00","14,550.00"
4/26/2023,14650,"14,600.00","14,750.00","14,350.00"
4/27/2023,14550,"14,750.00","14,850.00","14,500.00"
4/28/2023,14900,"14,700.00","14,900.00","14,600.00"
